,pred,real
0,0.0,0.0
1,0.0,-0.3044107364702505
2,0.0,-0.2415022212135888
3,0.0,0.0111740747979677
4,0.0,-0.1618303344095847
5,0.0,-0.1237279729318078
6,0.0,0.0498012594010441
7,0.0,0.0685000213266409
8,0.0,-0.2281509931985414
9,0.0,-0.08112670109465
10,0.0,-0.081548671605306
11,0.0,-0.2082115308221411
12,0.0,-0.0038727504004258
13,0.0,-0.2664673721088713
14,0.0,-0.1745427485301913
15,0.0,0.0346670651350951
16,0.0,-0.1670589933343993
17,0.0,-0.0761022650040741
18,0.0,-0.1218081636685006
19,0.0,-0.1634317335182719
20,0.0,-0.0323724737231788
21,0.0,0.0915211650809875
22,0.0,-0.2171770918950031
23,0.0,-0.0273317643870756
24,0.0,0.1069107269184165
25,0.0,0.1691711134663599
26,0.0,0.1060041352717374
27,0.0,0.043086647943017
28,0.0,0.0070791208059679
29,0.0,-0.1140265985561218
30,0.0,0.1085558596392837
31,0.0,-0.1232766406074907
32,0.0,-0.1498881864414491
33,0.0,0.0303283577344331
34,0.0,-0.2223301814696921
35,0.0,-0.0508494181838347
36,0.0,-0.1175653186354169
37,0.0,-0.0703730766661815
38,0.0,-0.0314233540473233
39,0.0,0.0761559488375787
40,0.0,0.0633820888179627
41,0.0,0.0273926388864311
42,0.0,0.0967789612558766
43,0.0,-0.1437815339693859
44,0.0,-0.1138319226439256
45,0.0,-0.0405042983144988
46,0.0,-0.3976229370528579
47,0.0,0.099466821490062
48,0.0,-0.1735686522758926
49,0.0,-0.2198874840617626
50,0.0,0.0693730251763372
51,0.0,-0.1702942594898103
52,0.0,-0.141538186395247
53,0.0,0.0474178787753556
54,0.0,-0.1388376459386472
55,0.0,-0.1986457794249381
56,0.0,-0.0034653845197301
57,0.0,0.1007856552647584
58,0.0,-0.1141735488288069
59,0.0,0.0285384260536182
60,0.0,0.1162459079608047
61,0.0,-0.1692599490310046
62,0.0,-0.018796625155253
63,0.0,0.1083514902141518
64,0.0,-0.1711464821660473
65,0.0,0.0585499250587702
66,0.0,-0.0700865587551728
67,0.0,-0.1344012844928577
68,0.0,0.0742378094915202
69,0.0,-0.2152741855342634
70,0.0,0.0052758911145628
71,0.0,-0.0035605354726878
72,0.0,-0.216829446656012
73,0.0,0.2512696914495408
74,0.0,-0.1511955381935979
75,0.0,0.0444832445537713
76,0.0,0.115874793946935
77,0.0,-0.0319674646470494
78,0.0,-0.1231870513854503
79,0.0,-0.1791468932598594
80,0.0,0.0861208495092273
81,0.0,0.0580361516567309
82,0.0,-0.2187781557335126
83,0.0,0.0806670248375195
84,0.0,-0.1486690675898855
85,0.0,0.2150426920906248
86,0.0,0.0009804070095572
87,0.0,-0.1573937819901548
88,0.0,-0.0744459523948308
89,0.0,-0.1044872251028941
90,0.0,-0.2231935394627737
91,0.0,0.0035768368100413
92,0.0,-0.1212110778741501
93,0.0,-0.1121620656807098
94,0.0,-0.0218134342694779
95,0.0,0.0148495569451264
96,0.0,-0.2289347240769059
97,0.0,0.037803862818956
98,0.0,0.0918721988355988
99,0.0,-0.2169898207360689
100,0.0,0.0183190939937606
101,0.0,-0.0373069442132962
102,0.0,-0.2090395559720784
103,0.0,0.0650923313011621
104,0.0,-0.0005481286887663
105,0.0,-0.2169904389339029
106,0.0,0.0270685107392969
107,0.0,-0.1190330831958179
108,0.0,-0.2164367755488909
109,0.0,-0.0583426680287469
110,0.0,-0.0828599197365862
111,0.0,-0.1898762059786989
112,0.0,0.052277629697027
113,0.0,-0.0999854764230068
114,0.0,-0.0871446607764343
115,0.0,0.1929462421246756
116,0.0,-0.0841028734620945
117,0.0,0.057800735458998
118,0.0,0.1293893964649436
119,0.0,0.067473562291487
120,0.0,-0.2227290659886973
121,0.0,0.2239544500673979
122,0.0,0.1543707381167125
123,0.0,-0.2227315250291789
124,-0.014062499999999981,-0.0272845613749113
125,0.1265625,-0.0893116108139617
126,-0.11250000000000002,-0.2170870550886538
127,-0.11250000000000002,-0.0357961173849637
128,-0.11250000000000002,-0.2178172004099089
129,-0.11250000000000002,-0.2188904633070548
130,-0.11250000000000002,0.0639426805812837
131,-0.11250000000000002,-0.1817469171205005
132,-0.11250000000000002,-0.1837989232790389
133,-0.11250000000000002,-0.0626751067338767
134,-0.11250000000000002,0.0542789520420968
135,-0.11250000000000002,-0.228716774197044
136,-0.11250000000000002,0.0042513686522079
137,-0.11250000000000002,-0.349382954703504
138,-0.11250000000000002,0.0561985601868624
139,-0.11250000000000002,-0.1992483936953219
140,-0.11250000000000002,-0.1485822273052708
141,-0.11250000000000002,-0.21951625482084
142,-0.11250000000000002,0.0278717155092345
143,-0.11250000000000002,-0.4174488828046726
144,0.05624999999999997,-0.0291686486765603
145,0.04218749999999999,-0.0547734133010984
146,0.04218749999999999,-0.1242662326667022
147,-0.09843750000000004,-0.1731131066133996
148,-0.09843750000000004,0.0416066363265168
149,-0.09843750000000004,-0.2344222969200858
150,-0.09843750000000004,-0.1386124539038054
151,-0.09843750000000004,-0.0352138374143583
152,0.08437499999999994,-0.1985185107186415
153,-0.08437500000000005,0.103481006515778
154,-0.08437500000000005,-0.0506533575548473
155,-0.08437500000000005,-0.208078859003819
156,-0.08437500000000005,-0.0385202389278434
157,-0.08437500000000005,0.0936258432659853
158,-0.08437500000000005,-0.2195088204086848
159,-0.08437500000000005,-0.0117301557968839
160,-0.08437500000000005,0.0408370416438287
161,-0.09843750000000004,-0.1463271792519642
162,-0.11250000000000002,0.0038558333375007
163,-0.11250000000000002,0.0787444750623697
164,-0.11250000000000002,-0.0696781123732628
165,-0.11250000000000002,-0.033087353955663
166,-0.11250000000000002,-0.0664806606054307
167,0.05624999999999997,0.1100639849635961
168,-0.11250000000000002,0.0161412379200514
169,-0.11250000000000002,0.0996304321467128
170,-0.09843750000000004,-0.2298138748063884
171,0.07031249999999994,0.0827791312892162
172,0.05624999999999997,-0.0688130005113667
173,0.05624999999999997,-0.2225670017479029
174,0.05624999999999997,0.1475172338632213
175,-0.08437500000000005,0.0140074769820758
176,-0.08437500000000005,-0.1650967223013166
177,-0.07031250000000007,0.0581703260647469
178,-0.08437500000000005,-0.1780349748653668
179,-0.08437500000000005,-0.1166052719732705
180,0.08437499999999994,0.1409950077318341
181,-0.08437500000000005,0.0657891701551952
182,-0.08437500000000005,-0.0525977404272087
183,-0.07031250000000007,-0.0704401080134927
184,0.09843749999999991,0.0851906463603167
185,0.09843749999999991,-0.0711765046315298
186,-0.07031250000000007,-0.1762148438753102
187,0.09843749999999991,0.066743093232389
188,0.09843749999999991,-0.2410219297757968
189,-0.07031250000000007,-0.0499610045573113
190,-0.07031250000000007,0.0865230793831907
191,-0.07031250000000007,-0.2235622817921187
192,-0.07031250000000007,-0.0850313918090187
193,-0.07031250000000007,-0.0504325916756523
194,-0.07031250000000007,-0.2368307508843939
195,-0.23906250000000007,-0.019627913886373
196,-0.23906250000000007,0.0940972422946978
197,-0.25312500000000004,-0.0099430542155093
198,-0.25312500000000004,0.1079030561931476
199,-0.08437500000000005,-0.0209239275722995
200,-0.08437500000000005,0.0356627229038826
201,-0.08437500000000005,-0.0330385644724864
202,0.08437499999999994,0.110082647473517
203,0.08437499999999994,-6.888221340217715e-05
204,0.08437499999999994,-0.1783288944424677
205,-0.08437500000000005,0.225390635998897
206,-0.08437500000000005,-0.026049374708072
207,0.08437499999999994,-0.0306125044512879
208,-0.08437500000000005,0.1675666681964006
209,-0.08437500000000005,-0.1511558163868987
210,0.08437499999999994,-0.0287293925599023
211,-0.08437500000000005,-0.0297487735686183
212,-0.08437500000000005,-0.1423903978217235
213,0.08437499999999994,-0.0021130498437583
214,-0.08437500000000005,0.1630413069167807
215,-0.08437500000000005,-0.0647540539641884
216,0.08437499999999994,0.0053840921385837
217,-0.08437500000000005,0.1525103041764837
218,-0.08437500000000005,0.2116644824263039
219,0.08437499999999994,-0.1362103603019623
220,0.25312499999999993,0.1160959851947432
221,0.25312499999999993,-0.0216687777649847
222,-0.08437500000000005,-0.2229818471078958
223,0.08437499999999994,0.049030160609517
224,-0.08437500000000005,-0.1667588731942633
225,-0.07031250000000007,-0.0930078978077669
226,-0.08437500000000005,0.0515804647811306
227,-0.08437500000000005,-0.2159080531862251
228,-0.08437500000000005,-0.2690839041567334
229,-0.08437500000000005,-0.0750092856335331
230,0.08437499999999994,-0.1386864806813056
231,-0.08437500000000005,-0.0934687752603754
232,-0.08437500000000005,-0.2476574084318733
233,-0.08437500000000005,-0.258237882384839
234,-0.08437500000000005,-0.0878578787758386
235,-0.08437500000000005,-0.0617052662177027
236,-0.07031250000000007,-0.2568740142497198
237,-0.07031250000000007,-0.2116429142823291
238,0.08437499999999994,0.0913700873915731
239,-0.07031250000000007,-0.245617274772289
240,-0.23906250000000007,-0.1202311705626573
241,-0.07031250000000007,0.0788718942289522
242,-0.07031250000000007,-0.2318994479257138
243,-0.23906250000000007,-0.1254541383669553
244,-0.23906250000000007,0.080145290298593
245,-0.07031250000000007,-0.1076501618133638
246,-0.23906250000000007,-0.0161966345286637
247,-0.07031250000000007,0.0617649961487278
248,-0.07031250000000007,-0.3814493835774902
249,-0.07031250000000007,0.140603817255242
250,-0.08437500000000005,0.1590430401108502
251,-0.08437500000000005,-0.1654410850403077
252,-0.08437500000000005,0.1529651241512659
253,0.09843749999999991,-0.044970407432532
254,0.09843749999999991,-0.0475716357702855
255,0.09843749999999991,0.1001873146105768
256,0.09843749999999991,-0.092895818251359
257,0.09843749999999991,-0.2067070612626037
258,0.2671874999999999,0.0926923123296995
259,-0.07031250000000007,0.3048695852067798
260,-0.07031250000000007,0.1060178044991563
261,-0.07031250000000007,-0.131283146865426
262,-0.07031250000000007,0.1222451058067305
263,-0.07031250000000007,0.0610245373039083
264,0.09843749999999991,-0.1964038352684244
265,0.09843749999999991,0.1668274275156086
266,0.09843749999999991,-0.1999332247267538
267,0.09843749999999991,0.1260601480498994
268,0.09843749999999991,0.0403496535835407
269,0.09843749999999991,-0.2048097117125595
270,0.09843749999999991,-0.0181704112155794
271,0.09843749999999991,0.0967577302301627
272,0.25312499999999993,0.1579221460166143
273,0.25312499999999993,0.22542963946615
274,0.25312499999999993,0.0883731878196468
275,0.25312499999999993,-0.1166279309158842
276,0.25312499999999993,-0.0409685405006683
277,0.25312499999999993,0.0949123497923137
278,0.07031249999999994,-0.1246484183582965
279,-0.09843750000000004,-0.2232403203457299
280,0.07031249999999994,0.0263177318169771
281,0.07031249999999994,-0.1628991880968053
282,0.23906249999999993,-0.2134585398479404
283,0.23906249999999993,-0.0319848485285447
284,0.23906249999999993,-0.3630717850298038
285,0.23906249999999993,-0.2147979055868098
286,0.07031249999999994,0.0433361578811792
287,0.23906249999999993,-0.0992891783744415
288,0.07031249999999994,-0.2447177980979505
289,0.23906249999999993,-0.0160926931163434
290,0.07031249999999994,-0.1532973680427723
291,-0.09843750000000004,-0.2783763401075129
292,0.23906249999999993,0.0861561252774883
293,0.23906249999999993,-0.1272471130551005
294,0.22499999999999995,-0.1012370521476525
295,0.05624999999999997,0.2113195094871913
296,0.05624999999999997,-0.069405225308216
297,-0.09843750000000004,0.0015307861606327
298,0.014062500000000026,0.2714707131462118
299,0.014062500000000026,0.111053211846961
300,0.028125000000000008,-0.0886271220408246
301,0.18281250000000002,0.1053800330614426
302,0.028125000000000008,0.0756707545454627
303,0.028125000000000008,0.1429892261834545
304,0.028125000000000008,0.1180917351209659
305,-0.1265625,0.1349859896006409
306,-0.1265625,-0.0442568923646391
307,-0.1265625,0.0154413605978077
308,-0.1265625,0.0426755649314554
309,-0.1265625,0.0321308504118837
310,-0.1265625,0.0668768459668476
311,-0.2953125,-0.1426624642004693
312,-0.2953125,-0.1631017446806124
313,-0.28125,-0.1838957880791302
314,-0.28125,-0.0152985431501576
315,-0.28125,-0.1536336536660544
316,-0.11250000000000002,0.0313953322815767
317,-0.11250000000000002,-0.0229251206802704
318,0.05624999999999997,-0.1399228540902453
319,-0.1265625,0.0617272073664479
320,-0.1265625,0.0235596563633983
321,-0.11250000000000002,0.0954681146008463
322,0.07031249999999994,0.0926265798871468
323,0.05624999999999997,0.0930617842525612
324,0.05624999999999997,0.0736410710016199
325,0.22499999999999995,-0.1973723422977197
326,0.05624999999999997,0.0912886542692599
327,0.05624999999999997,0.0816653661929276
328,0.22499999999999995,-0.1975614368754849
329,0.22499999999999995,-0.3695740002107289
330,0.22499999999999995,-0.405243648824806
331,0.22499999999999995,-0.224602581929292
332,0.05624999999999997,-0.5681514499403928
333,0.05624999999999997,-0.566478360596645
334,0.05624999999999997,-0.4374592721904737
335,0.05624999999999997,-0.206695776686615
336,0.22499999999999995,-0.1261514829826279
337,0.22499999999999995,0.1155804927540568
338,0.23906249999999993,0.2232927778893505
339,0.23906249999999993,0.3885463432035079
340,0.4078124999999999,0.4532561748193739
341,0.4078124999999999,0.8295172665921055
342,0.4078124999999999,0.8950049588324341
343,0.4078124999999999,0.8536575814083355
344,0.4078124999999999,1.000674397169618
345,0.4078124999999999,0.9870429319332138
346,0.23906249999999993,0.6818002525480372
347,0.25312499999999993,0.7423065184202345
348,0.25312499999999993,0.6277549122687348
349,0.25312499999999993,0.3338816371447576
350,0.25312499999999993,0.1449724710500627
351,0.08437499999999994,-0.1373875541205205
352,-0.4218750000000001,-0.3855635938631233
353,-0.16875000000000007,-0.5829681221694263
354,0.18281249999999993,-0.555498844482232
355,0.08437499999999994,-0.7362651204777646
356,0.3374999999999999,-0.8481459114522323
357,0.08437499999999994,-0.964185467777548
358,0.16874999999999996,-1.208510004942346
359,-0.08437500000000005,-0.9168544145281596
360,0.16874999999999996,-1.0665423371669651
361,-0.08437500000000005,-0.8287260479596227
362,0.16874999999999996,-0.7064878652796419
363,-0.08437500000000005,-0.453941569910228
364,-4.163336342344337e-17,-0.4843187876164985
365,-0.08437500000000005,-0.5013813787414816
366,0.3515624999999999,-0.493593772507428
367,0.3515624999999999,-0.1303580202806449
368,0.3374999999999999,0.3105298328173257
369,0.3374999999999999,0.2854485477831722
370,0.4781249999999999,0.3848087234305769
371,0.9140625,0.6363582160035471
372,1.0125,0.4987335821891283
373,1.1812500000000001,0.4154144472549952
374,1.0125,0.3993105751583814
375,0.8437499999999999,0.119994344817304
376,1.0125,0.2188299032511496
377,1.0125,0.2685123916461439
378,1.1812500000000001,0.6267070794159454
379,1.0125,0.4854065588779431
380,1.0125,0.5166082370950199
381,1.0125,0.531176534323207
382,1.1812500000000001,0.2076206126520932
383,1.0125,-0.1974926427852373
384,0.7734374999999999,-0.365250268186183
385,0.1968749999999999,-0.7753234020499737
386,0.3374999999999999,-0.6706835412220656
387,0.1968749999999999,-0.5703310563526505
388,0.36562499999999987,-0.6399029937504577
389,0.028124999999999914,-0.9825115904608596
390,0.042187499999999906,-0.9976536483079677
391,0.042187499999999906,-0.6801538827842932
392,-0.1125000000000001,-0.7064483660839005
393,0.05624999999999988,-0.9303324694565211
394,0.2109374999999999,-0.4800587349948549
395,0.1968749999999999,-0.6038462312897608
396,0.3937499999999998,-0.6852508632072275
397,0.3374999999999999,-0.0467952815686451
398,0.5062499999999999,0.4313845564073854
399,0.646875,0.34718947847361
400,0.8156249999999999,0.6006462591587648
401,0.9,1.068130452581994
402,1.1531250000000002,0.9171021589936234
403,0.9843749999999999,0.8081715266875872
404,1.1531250000000002,1.001927036533881
405,1.321875,0.7525185680809919
406,1.1531250000000002,0.3654361703304449
407,1.321875,0.1833804965621236
408,1.321875,-0.1992457677624533
409,1.321875,-0.4971866792238201
410,1.321875,-0.4079990458239451
411,0.9843749999999999,-0.5678139808300604
412,0.9843749999999999,-1.023520788562967
413,0.9843749999999999,-1.4050824922526064
414,0.73125,-1.0920184209159172
415,0.73125,-1.6362018032923702
416,0.5625,-2.4035634074619883
417,0.05624999999999997,-2.1846472820682554
418,-0.30937500000000007,-2.3626944520609463
419,-0.9843750000000001,-3.337641190931074
420,-1.51875,-2.825895933993637
421,-1.51875,-3.699051276343848
422,-1.5890625,-4.538122935547311
423,-2.0812500000000003,-4.431188245571126
424,-1.8984375000000004,-2.9291933284604434
425,-1.9828125,-1.0164089363692588
426,-1.2796875,0.9588927485225232
427,0.39374999999999993,3.2343166317939573
428,1.9828125000000003,5.913597639013474
429,4.4578125,8.538600151449087
430,6.7640625,12.296898789925232
431,9.421875,13.949551348682895
432,10.771875,15.30984648226391
433,11.9953125,14.798579622524707
434,12.628125,14.061657129454316
435,11.910937500000001,11.611129567696672
436,10.1953125,8.391655854595207
437,8.592187500000001,6.361499836552697
438,6.7078125,3.6390830756497135
439,4.7671874999999995,0.5617872222086848
440,2.2500000000000004,-2.434443723586841
441,0.014062500000000082,-5.220446845180724
442,-2.41875,-7.854151389008062
443,-4.471875,-10.444533304907717
444,-6.8765624999999995,-14.137913603200136
445,-8.5640625,-15.765127302742954
446,-10.434375,-18.02432617196838
447,-12.3609375,-19.58372071634434
448,-13.640625,-22.49535195224768
449,-14.85,-23.698052296839744
450,-15.7640625,-23.55357619073252
451,-16.0453125,-23.283586921639976
452,-15.778125,-22.293723085748447
453,-15.609375,-19.773915145679585
454,-15.0890625,-17.816899180425917
455,-13.415624999999999,-13.594544529140837
456,-11.460937500000002,-8.697977086036529
457,-8.015625,-3.5320735318181047
458,-3.8390625,3.090947277785136
459,0.36562500000000014,8.862499168678815
460,5.5125,16.393368457611817
461,10.560937500000001,22.72509429324593
462,15.946875000000002,28.730405950812997
463,20.601562500000004,34.70403203713193
464,24.69375,38.22980788749766
465,27.815625,40.64011496928671
466,30.768750000000004,41.51582892714542
467,32.146875,41.55262510046486
468,32.540625,40.4722039841032
469,31.7390625,37.43549440199343
470,30.2484375,34.13804436871988
471,27.618750000000006,29.202129922270863
472,24.159375,24.235931602612855
473,20.629687500000003,18.841331118565787
474,16.7765625,13.37241356903767
475,12.079687500000002,8.705957196182059
476,8.2125,4.334615452445274
477,5.0765625000000005,0.0398889462690278
478,1.5187500000000003,-3.1522043165108227
479,-1.3359374999999998,-8.08686812211926
480,-4.2328125,-10.997063226300984
481,-6.553125000000001,-13.195581838244848
482,-8.3671875,-16.34694106258258
483,-11.2921875,-18.970165544581373
484,-12.7265625,-21.087869842148574
485,-14.1046875,-22.65028910082745
486,-15.46875,-23.28251285735136
487,-16.2984375,-23.802320267646685
488,-16.7625,-24.68092697523231
489,-16.860937500000002,-23.605224072576934
490,-16.2,-22.101000743568186
491,-15.159375,-20.86047757268166
492,-14.315625,-20.28328668537825
493,-14.006250000000001,-18.24788809908677
494,-12.965625000000001,-14.981623665290076
495,-10.7296875,-13.199031641579284
496,-9.1828125,-9.82228558151071
497,-7.171875,-6.372814325435057
498,-5.371875000000001,-2.286760671206628
499,-2.25,0.8913479995940402
500,0.5906250000000002,4.6284977290528655
501,2.9953125000000003,8.437310058237905
502,5.5687500000000005,12.682118940432783
503,8.451562500000001,17.24106252848265
504,12.515625,20.447216989917084
505,15.2015625,23.65685549201946
506,17.26875,26.979647873758843
507,20.3203125,28.768067814005867
508,21.853125,31.04395163780277
509,24.356250000000003,32.50122214757935
510,24.454687500000002,34.09224114749211
511,25.7765625,34.68533599390332
512,26.0296875,34.152366307150416
513,26.212500000000002,33.80977236861167
514,25.3265625,32.69894874253524
515,24.159375000000004,30.57368437151505
516,23.076562500000005,27.98406831295786
517,21.923437500000006,24.637120146451355
518,19.4484375,21.08102963548661
519,16.959375,17.434675368466745
520,14.259375,13.520241058231235
521,11.770312500000001,9.36161112945984
522,8.775,6.351764285947004
523,6.440625000000001,3.740396865776476
524,4.3734375,2.240594188325665
525,2.3203124999999996,1.5323080347073257
526,1.0265624999999996,0.3903384366241663
527,0.3796874999999996,0.2335777595630246
528,-0.056250000000000355,-1.5503426925332635
529,-0.04218750000000038,-2.790573414192665
530,-0.4781250000000004,-5.8977908057655775
531,-2.095312500000001,-7.839819734442768
532,-4.10625,-12.004828929048386
533,-6.229687500000002,-15.61225454528105
534,-8.634375000000002,-19.08390383503327
535,-10.5609375,-20.35117372573847
536,-12.7546875,-22.070210628616472
537,-14.048437500000002,-22.839483003023677
538,-14.45625,-20.648441866328497
539,-14.2453125,-20.55370630418259
540,-13.303125000000001,-20.01841374996732
541,-12.5015625,-17.83315612761042
542,-12.31875,-17.45949379536688
543,-11.475,-18.208251472985992
544,-10.982812500000001,-17.724156953140536
545,-11.0109375,-18.026892389041308
546,-10.940625,-15.340471890737737
547,-10.504687500000001,-15.096875056777224
548,-9.8578125,-13.312356051420569
549,-8.634375,-9.259284707492984
550,-6.7921875,-5.29998425222628
551,-4.134375,-0.5631912398031497
552,-1.265625,3.348132650257539
553,2.3484375,7.941710077547607
554,5.625000000000001,13.753597898496018
555,9.646875,19.837409398157195
556,13.6546875,24.24008769830799
557,17.620312500000004,27.159194914347346
558,20.6859375,30.180696287169617
559,23.582812500000003,32.89004043477422
560,25.706250000000004,34.110934316887935
561,26.606250000000003,35.42420518126212
562,26.83125,35.56728975541443
563,27.267187500000002,35.77322806314442
564,27.309375000000003,35.16200780074979
565,27.1828125,33.15499841875305
566,25.945312500000004,31.286190541743984
567,24.285937500000003,27.24825282129016
568,21.9515625,23.072883332276376
569,18.984375,18.650751987713186
570,15.80625,14.443725330935074
571,12.768749999999999,10.426365199042028
572,9.815625,7.723111962700092
573,7.1296875,4.7606848421442045
574,4.682812499999999,3.055148140922287
575,3.3328124999999997,1.296116601428171
576,1.3640624999999995,0.7770059063072535
577,0.6468749999999996,-1.1773128204737713
578,-0.7312500000000004,-3.353774500302801
579,-1.6031250000000006,-5.834495448066596
580,-2.1796875000000004,-8.975978717163871
581,-4.190625000000002,-10.044843756534409
582,-6.5671875,-11.791307934489748
