,pred,real
583,-7.228125,-13.35243257618523
584,-8.100000000000001,-14.26412684632792
585,-9.450000000000001,-15.954528590383578
586,-10.293750000000001,-16.40116233958403
587,-10.293750000000001,-17.705960072636653
588,-10.940625000000002,-19.596445133499195
589,-11.3765625,-19.746514481099656
590,-12.698437500000002,-21.04093447573227
591,-14.371875000000001,-21.477777407573026
592,-14.625000000000002,-20.60589936173982
593,-13.865625,-19.5532723905559
594,-12.9796875,-16.59682316143888
595,-11.404687500000001,-13.59950209438384
596,-9.421875,-9.299492094903316
597,-6.75,-4.403815064555801
598,-3.9234375000000004,0.0606588726002606
599,-0.11250000000000016,4.5434431583198265
600,3.09375,7.688431656310249
601,5.9765625,11.269836383489096
602,8.7046875,14.863039984228584
603,11.503125,18.83744452633252
604,14.3296875,22.12308638657686
605,17.578125,25.148081419441937
606,19.575000000000003,27.612718732460717
607,21.782812500000006,29.84988356630665
608,22.893750000000004,31.52762927121768
609,24.454687500000002,33.617754006059975
610,26.114062500000003,34.335161668103446
611,26.606250000000003,33.87993470429074
612,26.9296875,33.53147899226493
613,26.732812500000005,32.23484005876674
614,25.396875,29.422833499730157
615,24.2296875,25.891556101564007
616,22.021875,22.338247053574857
617,18.9703125,17.911338793483132
618,15.609375,12.959155928557957
619,12.473437500000001,8.611934839997847
620,8.943749999999998,4.321553368024266
621,5.160937499999999,-0.22836560606243
622,1.7718749999999996,-3.90410390219236
623,-1.3500000000000005,-8.756487577867436
624,-4.5703125,-12.207363433862309
625,-8.071875,-16.990606593728387
626,-10.715625000000001,-19.10932408288451
627,-13.05,-22.62741304106239
628,-15.257812500000004,-24.609568680985056
629,-17.1421875,-24.72511916435466
630,-18.126562500000002,-25.210232077976062
631,-17.9578125,-24.35686160604882
632,-18.098437500000003,-23.21292707959996
633,-17.156250000000004,-21.54319557481338
634,-15.8765625,-19.19517197664942
635,-13.921875,-16.3134191630032
636,-11.981250000000001,-13.40446593888974
637,-9.3234375,-10.63928574126848
638,-7.2421875,-8.197182494324917
639,-5.0203125,-4.255479719401132
640,-2.7843750000000003,-1.0430151442737317
641,-0.7875000000000002,2.059791413750674
642,1.6734375,4.427584603789051
643,3.88125,7.2270617124973215
644,6.046875000000001,9.817273686455016
645,7.9453125,12.853100204971762
646,9.871875000000001,15.620635854742922
647,12.150000000000002,18.50945595696306
648,14.175,21.36161599429417
649,16.2,23.214288245537293
650,18.50625,25.23947950062718
651,19.757812500000004,26.60501445629584
652,20.643749999999997,27.307372141541887
653,21.571875,27.36070833591453
654,21.571875,26.00218301657429
655,21.628125,25.052374387297174
656,20.896875,23.93618811064137
657,20.053124999999998,22.435966590536594
658,18.3796875,20.92851917229233
659,16.8609375,19.079564043609423
660,15.820312499999998,17.259947293655067
661,13.8515625,14.312482930467802
662,13.0921875,12.477048274940728
663,11.264062500000001,10.227189799168078
664,9.3375,8.084669677645584
665,7.593750000000001,5.929737864366395
666,4.6265624999999995,1.6589540877385036
667,2.64375,-0.9362478295282984
668,0.07031249999999961,-4.920469384544711
669,-2.3625000000000007,-8.178976609172121
670,-4.260937500000001,-11.902196810195772
671,-6.581250000000002,-15.19074565249435
672,-9.028125000000001,-16.563402450768642
673,-11.418750000000001,-17.113546070071425
674,-12.3046875,-19.29359389362889
675,-13.05,-18.68248154489877
676,-13.879687500000003,-18.3214167057428
677,-13.9921875,-17.746474731431455
678,-13.1484375,-17.45156554956332
679,-12.614062500000001,-16.04660400972921
680,-12.0796875,-14.943559412636109
681,-11.404687500000001,-14.0545093530333
682,-9.95625,-13.75730379795965
683,-8.5078125,-11.469761834689509
684,-7.1578125,-9.232528763872264
685,-5.765625,-6.23033062889948
686,-4.4859375,-3.243460053569903
687,-2.812500000000001,-1.3407595076328396
688,-1.2375,1.9007738412636823
689,0.6187499999999999,4.484576060260538
690,3.2765625000000003,6.562116264920559
691,5.3859375,9.303605372649336
692,7.228125,10.425496184624135
693,9.084375000000001,13.019672599130637
694,11.123437500000001,15.254013378268798
695,12.473437500000003,17.028900550818822
696,13.457812500000001,18.82294869621868
697,14.751562499999999,19.93407786301961
698,15.6515625,20.919885120489727
699,15.8203125,21.60265506622267
700,16.298437500000002,22.038273518374865
701,16.8046875,23.071761955990816
702,17.325,22.210826552246665
703,17.3109375,21.66849606547901
704,17.15625,20.74282453862523
705,16.678125,19.71402529809576
706,15.567187500000001,17.74436803274774
707,14.315625,14.946674824726188
708,12.8671875,12.436098780170871
709,11.278125000000001,10.362883970889758
710,9.042187499999999,8.072229933023543
711,7.7203125,5.924413176092725
712,5.6109374999999995,3.247450147713637
713,2.9390625,0.7018896852902033
714,0.8578124999999996,-1.645982333312848
715,-0.8296875000000005,-3.6949373617931656
716,-2.6859375000000005,-6.733580674826397
717,-4.050000000000001,-8.63816743019781
718,-5.9625,-10.443226387573926
719,-6.679687500000001,-11.629905883359836
720,-7.6640625,-11.980142819662053
721,-8.817187500000001,-12.472586248991483
722,-9.1125,-12.644916007539846
723,-9.056250000000002,-12.673474114809112
724,-8.634375000000002,-13.080853215066677
725,-8.887500000000001,-11.849135432895796
726,-8.5921875,-11.805477481178754
727,-7.973437500000001,-11.586941157189148
728,-7.1015625,-9.821862250539064
729,-6.24375,-7.447510222392746
730,-6.159375,-6.191032042208148
731,-4.8515625,-4.82193508657076
732,-2.882812500000001,-3.4095044634051
733,-2.278125,-1.870691290357064
734,-0.4218750000000004,-0.8281219560016859
735,0.43593749999999976,0.5557411130939381
736,1.0828124999999997,2.6912663968337616
737,2.6999999999999997,4.331684322385104
738,3.8671875000000004,6.738899410118894
739,5.45625,8.124380429358983
740,6.4125000000000005,9.072396977105926
741,8.3671875,10.428567851311968
742,9.253125,12.688516168215312
743,10.364062500000001,13.846057287909694
744,11.2921875,14.40593751427224
745,11.86875,14.740416510773452
746,12.20625,14.895656583373276
747,12.31875,15.101804961822864
748,12.31875,14.994559481135012
749,12.31875,14.690214391244194
750,12.346874999999999,13.943896426894849
751,11.64375,13.195699431409752
752,11.151562499999999,12.516501130578003
753,10.996875000000001,10.726870174982787
754,10.040625,9.70927347152809
755,9.196875,9.25068738071497
756,8.6765625,8.87667690436972
757,7.4671875,7.123653365260702
758,6.69375,5.270358025241123
759,4.8374999999999995,3.5328786996199577
760,3.4453124999999996,2.040309014861485
761,1.9968749999999997,0.0982934733764527
762,1.0406249999999997,-1.3848061514019585
763,-0.5906250000000004,-2.7525632060694774
764,-1.5468750000000004,-4.858587506497101
765,-2.9390625000000004,-5.640222660094886
766,-3.810937500000001,-6.497524915742738
767,-5.048437500000001,-7.651751316612051
768,-5.512500000000001,-8.675173789755807
769,-5.906250000000001,-9.3482067130629
770,-6.173437500000001,-9.510175303642022
771,-6.018750000000001,-9.486776205777415
772,-6.187500000000002,-9.08726785787782
773,-6.215625000000001,-8.912946829121774
774,-5.470312500000001,-8.312567863096984
775,-4.823437500000001,-7.263712992439531
776,-4.696875,-6.247294915092595
777,-4.303125000000001,-4.504952900469209
778,-3.5859375000000004,-3.7596732117296745
779,-3.1078125000000005,-2.5675426136214106
780,-2.1375000000000006,-1.5131604018144524
781,-0.9281250000000003,0.5862935271282504
782,0.1265624999999997,1.991603568740308
783,1.5468749999999998,3.629096785873249
784,3.1218749999999997,5.685061098251312
785,3.99375,7.220287706194765
786,5.5828125,8.301212186818894
787,7.0875,9.154371368180335
788,8.2125,10.62738890484211
789,8.873437499999998,11.333009199179187
790,9.9,12.93493187723338
791,10.5609375,14.015157745421778
792,11.629687500000001,14.463847235355283
793,11.8828125,15.465431470977991
794,11.86875,15.39437650597316
795,12.445312500000002,15.178823455181698
796,11.8828125,14.812271883285458
797,12.3046875,13.498322642359067
798,11.081250000000002,12.151323524588827
799,10.6171875,10.546581875262351
800,9.914062500000002,8.885647572055184
801,8.8171875,8.230735373873063
802,7.129687499999999,6.018014538853427
803,5.5828125,4.3643404841463145
804,4.0640625,2.7069516902373336
805,2.2499999999999996,-0.200916634241531
806,0.7734374999999996,-1.7586977645940642
807,-1.0406250000000004,-3.463517437559828
808,-1.4906250000000005,-3.999086240938309
809,-3.164062500000001,-5.865892092023736
810,-3.7125000000000004,-6.727978393346084
811,-4.289062500000001,-7.5479996730809455
812,-4.5843750000000005,-8.164208111588366
813,-5.371875000000001,-8.374383476880075
814,-5.034375000000001,-8.160276975022038
815,-5.034375000000001,-7.818042116206762
816,-5.034375000000001,-7.404263831148328
817,-4.89375,-6.224689890697207
818,-4.1765625,-5.496283384434109
819,-3.515625000000001,-3.687825859924547
820,-2.8968750000000005,-2.643244464390731
821,-1.9265625000000006,-1.597006206785251
822,-0.9421875000000003,-0.2295130536936168
823,-0.8156250000000003,0.0780695964258864
824,0.16874999999999962,0.8975837750294943
825,0.9140624999999996,1.5803795667393097
826,1.6453124999999995,2.5070828230263458
827,2.446875,3.469988655183082
828,2.671875,4.850582145868508
829,3.8109374999999996,6.110175385108691
830,4.7671875,7.201055773878134
831,5.8921874999999995,8.024237409329855
832,6.6234375,8.561884634118972
833,7.9312499999999995,9.286375047625269
834,8.578125,9.93794201288856
835,9.140625,11.241590665074312
836,9.5625,10.148389526847128
837,9.5625,10.915873900614272
838,9.660937500000001,9.867404264616493
839,9.660937500000001,9.49397220848677
840,9.6890625,9.027953691047392
841,8.803125,8.880715784683398
842,8.1703125,8.425837521681544
843,7.340625,8.01630542001024
844,6.721875,6.933692549698844
845,5.653124999999999,5.878690105511022
846,5.090624999999999,5.265058984047465
847,4.3734375,3.4024746129036147
848,3.5578125,3.896055169306704
849,3.0796874999999995,2.810693225999008
850,2.3625,1.701869918243056
851,1.5468749999999996,0.5388415045660949
852,1.3078124999999994,0.6344938971982456
853,1.3218749999999995,-0.1541467056615265
854,0.4078124999999996,-0.2760866551823823
855,-0.3234375000000005,-0.7573033914297511
856,-0.0703125000000005,-1.477198166637003
857,-0.6468750000000005,-1.8733760353629787
858,-0.6328125000000006,-2.23059511054754
859,-1.5750000000000004,-2.8107653325571205
860,-1.2234375000000006,-2.946513100630705
861,-1.0687500000000003,-2.815253248622684
862,-1.5750000000000004,-2.9818359622777866
863,-1.5750000000000004,-2.5387328828401112
864,-1.5750000000000004,-2.2955119343306243
865,-1.3218750000000004,-1.6398266624756808
866,-1.1812500000000004,-0.988464529022357
867,-0.5203125000000004,-0.9405694410524584
868,-0.6046875000000005,-0.7965532701026947
869,0.3656249999999996,0.2236290571291489
870,0.9281249999999996,1.0306344336604
871,1.3218749999999997,1.8636909416235332
872,1.9687499999999998,2.450040130281566
873,2.3765624999999995,3.654847370590056
874,2.8406249999999997,3.469102021195575
875,2.8124999999999996,4.0250508334557455
876,3.6140625,4.4456906194661086
877,4.528125,5.05640710115295
878,4.66875,5.484244133644864
879,4.9078125,6.157337378772603
880,6.0609375000000005,6.894833833657743
881,5.976562500000001,7.232522798829353
882,6.3843749999999995,7.799841726421877
883,6.9890625,8.08340500284519
884,6.9890625,8.072332209180942
885,7.1578125,8.172591875703077
886,7.1578125,7.775454266686567
887,7.1578125,7.401269892929581
888,6.9890625,7.006196314505253
889,6.4546874999999995,6.7646303035540365
890,6.1312500000000005,6.047985000103799
891,5.653124999999999,5.281364290167798
892,4.9359375000000005,4.950653476511272
893,4.8515625,4.26567774635832
894,3.9656249999999997,3.508635596136993
895,3.8109374999999996,3.2476599541923084
896,3.2765624999999994,2.961578771121203
897,2.53125,2.079602327868721
898,1.9546874999999997,1.8320701834924824
899,1.4062499999999996,0.9276604375167324
900,1.0265624999999994,0.2455871500502758
901,1.3640624999999997,-0.4441108622074819
902,0.43593749999999953,-0.6599485321576837
903,0.7031249999999996,-0.6184418691314784
904,-0.15468750000000042,-0.5078541995775465
905,-0.0703125000000005,-1.1026118471885296
906,0.09843749999999957,-1.45538480554635
907,-0.49218750000000044,-2.1104716542086908
908,-0.6328125000000006,-2.658672542639188
909,-1.0406250000000004,-2.724718776878027
910,-1.1953125000000004,-2.483854488132667
911,-1.3500000000000005,-1.989596139553768
912,-1.1109375000000008,-1.6079065234440757
913,-1.0406250000000004,-1.1935798992003783
914,-0.47812500000000047,-0.3423178300007543
915,-0.42187500000000044,0.7179948272005908
916,0.7874999999999996,2.022604138133533
917,1.6453124999999995,2.8505350401539307
918,3.0234374999999996,3.921428122100333
919,3.909375,5.171914562839732
920,4.809374999999999,5.822603809948694
921,5.2734375,6.199858568339545
922,5.864062499999999,7.1187527977877325
923,6.4265625,7.933211990988684
924,6.5671875,7.785844687274657
925,6.8765625,7.953928666188308
926,7.8046875,8.378788856823057
927,7.7203125,8.267679818665561
928,8.15625,8.631107536713067
929,8.071875,8.817120515903017
930,8.296875,9.379129840626907
931,8.465625,9.327053929101842
932,8.1421875,8.909654494491463
933,7.8328125,8.613070117517164
934,6.862500000000001,7.365016327218952
935,6.159375,6.25016281339266
936,5.8640625,5.04220168927004
937,4.879687499999999,4.211359705697388
938,4.2328125,4.101071812632546
939,3.6843749999999993,2.8950572391011136
940,3.107812499999999,1.5880623190195515
941,2.6578124999999995,0.4378007947316636
942,1.6734374999999995,-0.2933794722687239
943,0.9703124999999996,-0.6392379657669424
944,0.49218749999999944,-1.3619543445625006
945,-0.3375000000000006,-1.9981554879514916
946,-0.7312500000000006,-2.6817084012607517
947,-1.5468750000000009,-2.96709831248865
948,-1.7015625000000005,-2.747631973606389
949,-1.7156250000000006,-3.0146124842240667
950,-1.9687500000000009,-2.8457509404065657
951,-1.9687500000000009,-2.9916612842037087
952,-1.9687500000000009,-2.503346460097658
953,-1.6031250000000008,-2.6469022687193458
954,-1.560937500000001,-2.627903570104274
955,-0.9984375000000004,-1.8509484418033495
956,-0.5906250000000006,-0.9818880305382586
957,0.21093749999999944,-0.9678824926419242
958,0.3234374999999996,0.3549489312778729
959,1.2937499999999997,1.101391952492751
960,1.8562499999999997,1.6016212425334315
961,2.3343749999999996,2.341319273741461
962,2.475,2.6587363853977557
963,3.5296875,3.905694570945151
964,4.1203125,4.873805910511674
965,4.8234375,5.369538438355572
966,5.2734375,6.225621080124342
967,6.328125,6.937153511004843
968,6.792187500000001,7.823118142397827
969,6.9609375,8.203020751823813
970,7.0453125,8.032757121084035
971,7.917187499999999,8.033282601601343
972,7.832812499999999,7.826361319424874
973,7.5796874999999995,8.19946323232986
974,7.3265625,7.971576288120878
975,7.5796874999999995,8.138677075651646
976,6.9046875,7.956926709019792
977,7.0453125,7.729368017146879
978,6.3843749999999995,7.094154913922696
979,6.0609375000000005,6.811239268105283
980,5.8218749999999995,5.804943038333831
981,5.2734375,5.2734808175015
982,5.132812499999999,4.67685286923527
983,4.5562499999999995,3.971405084481172
984,3.99375,3.821805557987618
985,3.5015625,2.89794346855989
986,2.5453124999999996,2.483373721108196
987,2.1515625,1.2764254251851723
988,1.7578124999999996,-0.0071959234759955
989,0.8718749999999997,-0.871773887773996
990,0.6328124999999996,-1.1782561870838202
991,-0.35156250000000044,-1.2299831188984345
992,-0.5203125000000004,-1.8104672635506152
993,-0.42187500000000044,-2.264599083195256
994,-1.0125000000000006,-2.3716539881993626
995,-1.2656250000000004,-2.6549181481059487
996,-1.1671875000000007,-2.5413561064192907
997,-1.6875000000000007,-2.2118561147659026
998,-1.2937500000000004,-1.8424871404319252
999,-1.1250000000000002,-1.751745169779764
1000,-0.28125000000000044,-1.1518662647821651
1001,-0.14062500000000044,-0.966281142102662
1002,-3.3306690738754696e-16,-0.4912239042608463
1003,0.9984374999999996,-0.0563059239273447
1004,1.1953124999999998,1.1104840379267245
1005,1.9265624999999997,2.406886450644248
1006,2.2359375,3.3702077747150745
1007,2.9531249999999996,3.243736579745711
1008,3.853125,4.01908433166732
1009,3.8390625000000003,4.696565769641059
1010,4.66875,5.284120720869583
1011,5.062499999999999,5.679477265835053
1012,5.906249999999999,6.444859303938318
1013,5.371874999999999,7.064768538096133
1014,6.609375,7.565541152790875
1015,6.5109375,7.953244319630177
1016,7.03125,7.9482712623684355
1017,6.7640625000000005,8.068586552466046
1018,7.0171874999999995,7.906753882793732
1019,6.7640625000000005,7.846505232645925
1020,7.1859375,7.333151665038883
1021,6.440625000000001,7.086451777966201
1022,6.2859375,6.686716361842554
1023,5.9906250000000005,5.948318601466352
1024,5.484375,5.096519181896653
1025,5.1890625,4.482035488665148
1026,4.809374999999999,3.757944955666948
1027,3.8531250000000004,3.0753612840440896
1028,3.3749999999999996,3.254212309187944
1029,3.2343749999999996,2.9769730789222457
1030,2.9249999999999994,2.3939356592170142
1031,2.2921874999999994,1.722173843267317
1032,1.9968749999999997,0.7995840304159559
1033,1.0968749999999996,0.0657102475697564
1034,1.3921874999999995,-0.532409733268552
1035,1.0546874999999996,-0.949362719302128
1036,0.5624999999999994,-0.940343693393674
1037,0.4359374999999994,-0.8314465410042844
1038,-0.15468750000000064,-1.0204048116471935
1039,0.014062499999999367,-1.1879542796077964
1040,-0.23906250000000062,-1.128396963390986
1041,0.014062499999999367,-0.7414820532030397
1042,-0.4078125000000006,-0.6962659692203913
1043,0.014062499999999367,-0.7957668117787556
1044,-0.12656250000000047,-0.5415072224068038
1045,0.6187499999999996,-0.109430876558945
1046,0.8718749999999995,0.3635868991416565
1047,1.3499999999999996,1.3281718870915316
1048,1.4765624999999996,2.07156908816176
1049,1.9546874999999997,2.456644656281541
1050,2.2640624999999996,2.966941897483003
1051,3.2484374999999996,3.812256415132614
1052,3.2343749999999996,3.521947742644759
1053,3.88125,3.6742601327437328
1054,4.3453125,4.296683848417297
1055,4.2609375,4.651184341722823
1056,4.753125,4.780227864170506
1057,5.259375,5.152189321963619
1058,4.9781249999999995,5.483118119186154
1059,4.89375,5.692429372798112
1060,5.3999999999999995,5.559200388448926
1061,5.315625,5.821922478075373
1062,5.7375,5.768923033420007
1063,5.7375,5.611955836475286
1064,5.7375,5.86848893769855
1065,5.56875,5.686512330168637
1066,5.428125,5.251020608937888
1067,5.00625,4.95980908440853
1068,4.8515625,4.630964379929254
1069,4.6265624999999995,4.490822190927188
1070,4.303125,4.278621229918161
1071,4.0078125,4.571160560031747
1072,4.2609375,4.298968442297385
1073,3.6984374999999994,4.137077294444691
1074,3.1218749999999993,3.435585178513992
1075,2.9671874999999996,3.0186975989800056
1076,2.2078124999999997,2.6349889976441467
1077,1.9687499999999998,1.9193171801978908
1078,1.7999999999999996,1.4032042719232
1079,1.6593749999999996,0.6094654140251011
1080,1.2515624999999995,0.3171670970353812
1081,1.9265624999999997,0.2781387476805342
1082,0.9984374999999995,0.0263650896771062
1083,1.2374999999999996,-0.1105416311646396
1084,1.0687499999999996,0.06427026682819
1085,1.0687499999999996,0.1840449951801722
1086,1.0687499999999996,0.3713690242717634
1087,1.0687499999999996,0.5297161969295716
1088,1.2374999999999996,0.679726062010997
1089,1.3921874999999995,1.3386464438168613
1090,1.5609374999999996,1.7454895257449523
1091,2.3765625,1.9943287386344173
1092,2.0109375,2.0318888891450912
1093,2.3484374999999997,2.5393108415326155
1094,2.7421875,2.968298523375432
1095,2.6718749999999996,3.274976772610014
1096,3.7546875,3.2003252671065474
1097,3.6703124999999996,3.557200922466787
1098,3.3890624999999996,3.2064165770443678
1099,4.5421875,3.43670732510607
1100,4.3734375,3.908511123238704
1101,4.6265624999999995,4.468127746450888
1102,4.710937499999999,4.555361546648352
1103,4.710937499999999,5.120107497430134
1104,4.879687499999999,5.284187404455433
1105,4.879687499999999,5.052026698577127
1106,4.879687499999999,5.341809383179936
1107,5.0484374999999995,5.27606794516753
1108,5.217187499999999,5.17715070793849
1109,5.217187499999999,5.309796413120517
1110,5.217187499999999,5.068495425815272
1111,4.640625,4.453697327053125
1112,4.499999999999999,3.687429680060206
1113,3.9093750000000003,3.7889840260961103
1114,4.1203125,4.104811963526148
1115,3.6421875,4.163029436376916
1116,3.318749999999999,3.5578540564988805
1117,2.6437499999999994,2.851132822493966
1118,2.1374999999999993,2.187999447808565
1119,2.5593749999999997,1.932471713812696
1120,1.8984374999999996,0.9954313573679676
1121,1.9968749999999997,0.2737874383968616
1122,1.1671874999999994,-0.1083658038910396
1123,1.4203124999999996,0.1896985665393572
1124,1.4203124999999996,0.4243334838141595
1125,1.2656249999999996,0.9211889562613644
1126,1.2656249999999996,0.2003666412156535
1127,1.4343749999999995,-0.072826445738142
1128,1.2515624999999995,0.0780337987135036
1129,1.4343749999999995,0.1824596839236041
1130,1.4203124999999996,0.7478619650674349
1131,1.8281249999999996,1.7635151619247922
1132,2.2499999999999996,2.232800515167231
1133,1.7156249999999995,2.615138358434499
1134,2.5453125,2.714169124211036
1135,2.53125,3.194290635815467
1136,2.7562499999999996,3.302680709252421
1137,3.2343749999999996,3.3451259522579924
1138,3.15,3.099155052632514
1139,3.6421874999999995,3.346144885519859
1140,4.0640625,3.6907514993141977
1141,4.05,4.032233825675253
1142,4.05,4.518257230976973
1143,4.457812499999999,4.471520793551004
1144,4.879687499999999,4.8371830702677
1145,5.0625,5.028428015121807
1146,5.0625,4.780876307882391
1147,5.0625,4.843988436858434
1148,5.0625,4.328281761152995
1149,5.0625,4.051830354802318
1150,4.725,3.926825624583623
1151,4.753124999999999,3.710047390615313
1152,4.528124999999999,3.406049031679732
1153,3.9375,3.572420633790342
