,pred,real
1154,3.9375,3.890847307689591
1155,3.3609374999999995,3.695376315415961
1156,3.3749999999999996,3.347399829627547
1157,2.9671874999999996,3.4600286731228325
1158,3.149999999999999,2.9065365232183957
1159,2.6578124999999995,2.6269229894913693
1160,2.4046874999999996,2.510068390682176
1161,2.5031249999999994,2.271422655181154
1162,2.1796874999999996,1.9068782728069231
1163,2.4328125,1.2840611171272909
1164,1.7578124999999996,1.4793156719766023
1165,2.1796874999999996,1.5049609515354303
1166,1.9265624999999997,1.4767343218074074
1167,2.0109375,1.8080870400375928
1168,1.7578124999999996,1.6763357769514404
1169,2.0109375,2.0220351024036374
1170,1.7578124999999996,2.241178657277437
1171,2.0109375,2.513716064666572
1172,1.7437499999999995,2.8336019196091478
1173,2.4187499999999997,3.157854690811549
1174,2.4187499999999997,3.485467328915469
1175,2.8265624999999996,3.867116985595291
1176,3.0656249999999994,3.9819862172281786
1177,3.0796874999999995,3.993754803701053
1178,3.2484374999999996,4.011079480425638
1179,3.6703124999999996,3.903095670925972
1180,3.571874999999999,3.934373948587529
1181,3.4031249999999993,3.568296987136661
1182,3.9093749999999994,3.979375934480495
1183,3.99375,3.482690674253158
1184,4.1625,3.639596716539275
1185,4.0078125,3.8810943972254943
1186,3.99375,3.5595249325674203
1187,4.0078125,3.5964237643568016
1188,3.99375,3.49840302107253
1189,3.99375,3.6740836688176968
1190,3.99375,3.663322303597014
1191,3.99375,3.7210188375923954
1192,3.99375,3.953934129974914
1193,4.0078125,3.909919266713732
1194,3.585937499999999,4.002024080268463
1195,3.178124999999999,3.622403943903831
1196,3.3468749999999994,3.373503246126948
1197,3.1921874999999993,3.504601662912584
1198,3.0234374999999996,3.021723586966254
1199,2.8687499999999995,3.1798262112468896
1200,2.7984374999999995,2.7598361790347434
1201,2.6296874999999997,2.759930540020494
1202,2.7140624999999994,2.5078352091713967
1203,2.6296874999999997,2.5882903951024514
1204,2.7140624999999994,2.3254551789596247
1205,2.6296874999999997,2.4070264639382266
1206,2.8828124999999996,2.43060337686282
1207,2.6296874999999997,2.425188868071661
1208,2.8828124999999996,2.9277078359946564
1209,2.6296874999999997,2.7047352681704635
1210,3.0515624999999993,2.85328442403991
1211,2.967187499999999,3.164108625913734
1212,3.374999999999999,3.312103726102966
1213,3.1218749999999993,3.2027330162043066
1214,3.206249999999999,3.312615411412578
1215,2.784375,3.79327019645757
1216,3.628124999999999,3.68564843157054
1217,3.599999999999999,3.879776154718636
1218,3.853125,4.044977113590731
1219,3.599999999999999,3.620655527205714
1220,3.853125,3.572648767495009
1221,3.7687499999999994,3.865708093928652
1222,4.0078125,3.796573575784669
1223,3.7546874999999993,4.10619227610797
1224,4.021875,4.012190710414529
1225,3.9234374999999995,3.9148864895559017
1226,3.99375,4.134111281456755
1227,3.7546874999999993,4.229059753590906
1228,4.021875,4.006609242611897
1229,3.7687499999999994,4.15925720333824
1230,4.021875,4.255509836601866
1231,3.6140624999999993,3.874356997485026
1232,3.853125,3.961378266450585
1233,3.4312499999999995,3.98418617692196
1234,3.4312499999999995,3.7729231033631327
1235,2.8406249999999997,3.67650660572914
1236,3.2624999999999997,3.7390466101668327
1237,2.7562499999999996,3.1116852282498617
1238,2.8406249999999997,3.2649891072576303
1239,2.5875,3.2052571521681488
1240,2.8406249999999997,3.034623311926304
1241,2.5875,2.8589233080241376
1242,3.0093749999999995,3.046366953041231
1243,2.7562499999999996,3.2203170538678987
1244,3.0093749999999995,2.952708568248514
1245,2.7562499999999996,3.2849636802450277
1246,3.0234374999999996,3.412175176550845
1247,2.4187499999999997,3.228606158685472
1248,2.8406249999999997,3.2956118820037474
1249,2.5875,3.467759223483337
1250,2.8406249999999997,3.4480809300946293
1251,2.9109374999999993,3.5483926752420194
1252,3.4171874999999994,3.7431921002613286
1253,3.4171874999999994,3.817823773075204
1254,3.6703124999999996,3.558970343446908
1255,3.4171874999999994,3.5307997939763305
1256,3.6703124999999996,3.5339970432185863
1257,3.7546874999999993,3.6486899179563697
1258,4.0078125,3.56963621960285
1259,3.585937499999999,3.752117937677249
1260,4.0078125,3.45792161305533
1261,3.585937499999999,3.5240173355224904
1262,4.0078125,3.709000831375501
1263,3.7546874999999993,3.663668687452229
1264,4.0078125,3.802644392763991
1265,3.585937499999999,3.5467029588675234
1266,3.6703124999999996,3.310717353144584
1267,3.4171874999999994,3.663234695582864
1268,3.6703124999999996,3.716184713766758
1269,3.4171874999999994,3.681643898239128
1270,3.0796874999999995,3.813675124898274
1271,2.9953124999999994,3.3913284663705108
1272,3.0937499999999996,3.3841747862101688
1273,2.7562499999999996,3.650769327576797
1274,3.0093749999999995,3.2360628404727008
1275,2.9249999999999994,3.282712461457952
1276,3.0093749999999995,3.670683043702529
1277,2.9249999999999994,3.2529663189523434
1278,3.178124999999999,3.596313768117015
1279,3.0937499999999996,3.83131655182
1280,3.0093749999999995,3.608746360310213
1281,2.5875,3.7072874029585874
1282,3.178124999999999,3.847716121924593
1283,3.0093749999999995,3.947380508875673
1284,3.4312499999999995,3.659510918263704
1285,3.164062499999999,3.8480420196348577
1286,3.8390625,4.059015742776487
1287,3.4171874999999994,3.7790329734547656
1288,3.8390625,4.007222365740513
1289,3.4171874999999994,4.117515663108208
1290,3.6703124999999996,3.9014111948906103
1291,3.4171874999999994,4.171951666433533
1292,3.4171874999999994,4.272543608179687
1293,3.4171874999999994,4.012706959670199
1294,3.5578124999999994,4.041011097974318
1295,3.5578124999999994,4.113474778052764
1296,3.7546874999999993,3.8808138151038536
1297,3.571874999999999,3.878355673944318
1298,3.7546874999999993,3.920770502459676
1299,3.7546874999999993,3.706919715386898
1300,3.7546874999999993,3.6163036647765017
1301,3.7546874999999993,3.7673387639676754
1302,3.571874999999999,3.6572155447688575
1303,3.571874999999999,3.6083788622253055
1304,3.571874999999999,3.7808738309981376
1305,3.585937499999999,3.552235995558385
1306,3.2343749999999996,3.326852966580656
1307,3.2343749999999996,3.4029181963256327
1308,3.4031249999999993,3.183645653778171
1309,3.571874999999999,3.2504146557190667
1310,3.571874999999999,3.1456079151727616
1311,3.4031249999999993,3.329490292741224
1312,3.4031249999999993,2.907559275099294
1313,3.4031249999999993,2.9802831817359983
1314,3.4031249999999993,3.254345094148481
1315,3.2343749999999996,2.9710318311537627
1316,3.2343749999999996,2.971481237004967
1317,3.2343749999999996,3.601057600581154
1318,3.2343749999999996,3.534794916238112
1319,3.2343749999999996,3.2520356031984883
1320,3.2343749999999996,3.609741852945201
1321,3.2484374999999996,3.56380351572012
1322,3.2484374999999996,3.3504418668915257
1323,3.2484374999999996,3.592265330703309
1324,3.4171874999999994,3.943462927463396
1325,3.4171874999999994,4.110161999403867
1326,3.4171874999999994,3.829675533142127
1327,3.4171874999999994,4.169836070600753
1328,3.4171874999999994,4.120258862171242
1329,3.4171874999999994,4.045204887748328
1330,3.4171874999999994,4.097885801273713
1331,3.4171874999999994,3.9416270464917416
1332,3.4171874999999994,4.25539951480094
1333,3.4171874999999994,4.296841834456116
1334,3.4171874999999994,3.9667503611268673
1335,3.4171874999999994,4.20468195038706
1336,3.4171874999999994,3.886278285197391
1337,3.4171874999999994,4.010084227249007
1338,3.2484374999999996,3.905940340040993
1339,3.0796874999999995,3.9540945002117738
1340,3.4171874999999994,3.647848727145056
1341,3.4031249999999993,3.455593513813035
1342,3.149999999999999,3.831437254691009
1343,2.896874999999999,3.2527093311954256
1344,2.896874999999999,3.749723624173972
1345,2.896874999999999,3.1724211652488465
1346,2.896874999999999,3.196319993908615
1347,2.7281249999999995,3.330255828839208
1348,2.896874999999999,3.3368485090623223
1349,2.896874999999999,2.977156533286795
1350,2.896874999999999,3.4140016427683397
1351,2.896874999999999,3.2027808236382627
1352,2.896874999999999,3.423906630154976
1353,3.0515624999999997,3.323782954106708
1354,2.7281249999999995,3.3009144480416106
1355,3.1359374999999994,3.4088833476537563
1356,3.3890624999999996,3.437157165376139
1357,3.5578124999999994,3.654391526447841
1358,3.3890624999999996,3.617616693574533
1359,3.3749999999999996,3.700794748920568
1360,3.5437499999999993,3.6447840483248832
1361,3.7265624999999996,3.756367319378783
1362,3.7265624999999996,3.7180465074252416
1363,3.7265624999999996,3.587392992987509
1364,3.7265624999999996,3.547976318090099
1365,3.740624999999999,3.546814556088632
1366,3.740624999999999,3.8236161028329017
1367,3.740624999999999,3.872256239577897
1368,3.740624999999999,3.7902331678900554
1369,3.740624999999999,3.885581957053825
1370,3.740624999999999,3.6674670287945768
1371,3.740624999999999,3.439857644889255
1372,3.4031249999999993,3.649992237383623
1373,3.4171874999999994,3.457192748159078
1374,3.4171874999999994,3.3765630706091243
1375,3.4171874999999994,3.5942892406932723
1376,3.4171874999999994,3.526684085261962
1377,3.4171874999999994,3.394466027215073
1378,2.8265624999999996,3.4648439693828266
1379,2.6578124999999995,3.2507914816361483
1380,2.8265624999999996,3.25502791646992
1381,2.5734375,3.2513632511853605
1382,2.5734375,3.1686570086632684
1383,2.5734375,3.172566316644748
1384,2.5734375,3.616811911192495
1385,2.5734375,3.6070775823510086
1386,2.5734375,3.767020052748397
1387,2.5734375,3.881418433910095
1388,2.7421874999999996,3.8859636943084697
1389,2.7421874999999996,3.752667978135348
1390,3.164062499999999,3.9389144094927415
1391,3.4031249999999993,3.85024524914736
1392,3.4031249999999993,3.917720612366657
1393,3.4031249999999993,4.171182118206651
1394,3.4031249999999993,3.8587324918265375
1395,3.4031249999999993,4.133178650675833
1396,3.4031249999999993,3.8602194371353935
1397,3.740624999999999,3.894100473001984
1398,3.9093749999999994,4.108717051530211
1399,3.9093749999999994,3.869215800829699
1400,3.9093749999999994,3.867736545668453
1401,3.9093749999999994,3.697943593348697
1402,3.9093749999999994,3.830105600757366
1403,3.9093749999999994,3.728733644750119
1404,3.9093749999999994,3.4804961013210063
1405,3.9093749999999994,3.710266675622446
1406,3.9093749999999994,3.319717375600405
1407,3.571874999999999,3.236253041040884
1408,3.571874999999999,3.436856066635219
1409,3.4031249999999993,3.2032488374575885
1410,3.4031249999999993,3.505857786479848
1411,3.4031249999999993,3.300835517210154
1412,3.4031249999999993,3.416429010628294
1413,3.4031249999999993,3.4417941151622093
1414,3.4031249999999993,3.167265942149972
1415,3.4031249999999993,3.337002354795233
1416,3.4031249999999993,3.172310635756066
1417,3.4031249999999993,3.59102450126039
1418,3.2343749999999996,3.590233163845177
1419,3.4031249999999993,3.329227455504517
1420,3.4031249999999993,3.526898026354077
1421,3.4031249999999993,3.4741069376270177
1422,3.4031249999999993,3.417138873892393
1423,3.4031249999999993,3.474805859561396
1424,3.2343749999999996,3.4019441476737944
1425,3.2343749999999996,3.877455034236149
1426,3.4171874999999994,3.812713577772057
1427,3.4031249999999993,3.88252645510576
1428,3.571874999999999,3.8830264585404697
1429,3.5578124999999994,3.8190716621249328
1430,3.5578124999999994,3.900078358520161
1431,3.5578124999999994,3.682774658781506
1432,3.5578124999999994,3.851277231401478
1433,3.7265624999999996,3.9114315627466345
1434,3.5437499999999993,3.771629132868544
1435,3.5578124999999994,4.129519903807676
1436,3.5578124999999994,3.7974373752602206
1437,3.3890624999999996,3.828763818713573
1438,3.571874999999999,4.014373503071844
1439,3.571874999999999,3.748377181460732
1440,3.571874999999999,3.662009527571476
1441,3.571874999999999,3.8297208567793737
1442,3.4031249999999993,3.69720025634955
1443,3.4031249999999993,3.662294053045136
1444,3.2343749999999996,3.6635839248859456
1445,3.2343749999999996,3.5168879582591006
1446,3.4031249999999993,3.1874363073556884
1447,3.4031249999999993,3.611463795265883
1448,3.2343749999999996,3.565783111642334
1449,3.4031249999999993,3.1817853221735843
1450,3.5437499999999993,3.1622187370205745
1451,3.5578124999999994,3.4416033503595727
1452,3.5578124999999994,3.1929485796941544
1453,3.3890624999999996,3.093000994198549
1454,3.5578124999999994,3.405263723598132
1455,3.3890624999999996,3.2987020401945064
1456,3.3890624999999996,3.083619773567607
1457,3.3890624999999996,3.081266664674285
1458,3.3890624999999996,3.1481390615136853
1459,3.3890624999999996,3.226074439782905
1460,3.5578124999999994,3.120797415286607
1461,3.5578124999999994,3.295984643658455
1462,3.5578124999999994,3.1133027192092904
1463,3.4031249999999993,3.489293506560828
1464,3.4031249999999993,3.304168383642974
1465,3.4031249999999993,3.12178155315432
1466,3.4031249999999993,3.39970441417117
1467,3.4031249999999993,3.668058263239968
1468,3.4031249999999993,3.3111481482612044
1469,3.2343749999999996,3.4223292930692324
1470,3.2343749999999996,3.6893047603157214
1471,3.2203125,3.5779406051134783
1472,3.2343749999999996,3.482188407716494
1473,3.4031249999999993,3.923988793214634
1474,3.4031249999999993,3.719781766768065
1475,3.4031249999999993,3.49447254118921
1476,3.4031249999999993,3.72945587238707
1477,3.4031249999999993,3.735933866647568
1478,3.4031249999999993,3.7401485509597623
1479,3.571874999999999,3.7414815627535
1480,3.571874999999999,3.798096112048376
1481,3.571874999999999,3.739982911442161
1482,3.571874999999999,3.716198085171645
1483,3.571874999999999,4.075596056438722
1484,3.571874999999999,3.857094805748543
1485,3.571874999999999,3.63134741545272
1486,3.571874999999999,3.620751124160451
1487,3.571874999999999,3.613963150674244
1488,3.571874999999999,3.591381180932506
1489,3.571874999999999,3.476160923250555
1490,3.571874999999999,3.887662683256595
1491,3.571874999999999,3.36914925452939
1492,3.571874999999999,3.475234634430127
1493,3.571874999999999,3.654613168561339
1494,3.571874999999999,3.448604207069929
1495,3.571874999999999,3.2985983096629057
1496,3.585937499999999,3.303925365259262
1497,3.0656249999999994,3.631741496792743
1498,3.0656249999999994,3.3054659213973725
1499,3.0656249999999994,3.521376170688569
1500,3.0656249999999994,3.33114002983851
1501,3.2343749999999996,3.1719358086061966
1502,3.4031249999999993,3.207352334586321
1503,3.4171874999999994,3.1601158578862183
1504,3.4171874999999994,3.106304262730728
1505,3.4171874999999994,3.232702128486004
1506,3.4171874999999994,3.480628407894827
1507,3.740624999999999,3.496685479925474
1508,3.2343749999999996,3.3626150208396948
1509,3.2343749999999996,3.896301218316986
1510,3.4031249999999993,3.6476418011378753
1511,3.4031249999999993,3.761043949402872
1512,3.6562499999999996,3.907862718581475
1513,3.9093749999999994,3.809380688468044
1514,3.9093749999999994,4.014646739127371
1515,3.9093749999999994,4.275703918100093
1516,3.9093749999999994,4.256931701642278
1517,3.9093749999999994,3.9210415958478553
1518,4.078125,4.062113102648024
1519,3.8953124999999997,4.006196161402883
1520,3.9093749999999994,4.117306889046994
1521,3.9093749999999994,4.076973573412047
1522,3.8249999999999997,4.037659833620873
1523,3.9093749999999994,3.439583208041172
1524,3.740624999999999,4.05152209396643
1525,3.571874999999999,3.808963010058293
1526,3.4031249999999993,3.724437266854781
1527,3.4312499999999995,3.665493270884606
1528,3.4312499999999995,3.646789457198622
1529,3.4312499999999995,3.6192876014779287
1530,3.2624999999999997,3.5710960864929646
1531,3.0937499999999996,3.4977463939304183
1532,3.6140624999999993,3.2329358227944063
1533,3.4453124999999996,3.339430284098085
1534,3.4453124999999996,3.251665850270148
1535,3.4453124999999996,3.295896207719391
1536,3.4453124999999996,3.2971848116949465
1537,3.2765625,3.1909941235887693
1538,3.2765625,3.189442981302004
1539,3.4453124999999996,3.1142727563425803
1540,3.4453124999999996,3.0060787299776752
1541,3.4453124999999996,3.35963428688723
1542,3.4453124999999996,3.0560678960543046
1543,3.4453124999999996,3.209015643165049
1544,3.2765625,3.280319443803512
1545,3.0937499999999996,3.3618940904475667
1546,3.2624999999999997,3.4834847523323837
1547,3.853125,3.676600704071437
1548,3.853125,3.6635872956787567
1549,3.853125,3.815478397035061
1550,3.853125,4.108589536066224
1551,3.853125,3.938774594998473
1552,3.853125,3.8541698943807328
1553,4.021875,3.7410899648080536
1554,4.275,3.743388806813127
1555,4.275,3.8738136728300914
1556,4.275,4.251746564651547
1557,4.275,3.931146293158851
1558,4.275,3.7844768436066296
1559,4.275,4.019598242310006
1560,4.275,3.7229105303173258
1561,4.106249999999999,3.734254397495972
1562,4.106249999999999,3.7373813973170114
1563,4.106249999999999,3.683269481347666
1564,4.106249999999999,3.327413505560245
1565,4.106249999999999,3.649926968826115
1566,4.106249999999999,3.495442362238043
1567,3.7687499999999994,3.4805348703771632
1568,3.7687499999999994,3.5037694401069013
1569,3.5296874999999996,3.346275212641582
1570,3.5296874999999996,3.362771672733977
1571,3.5296874999999996,3.217157616369198
1572,3.2765625,3.1030328632030173
1573,3.3609375,3.553569220275409
1574,3.2765625,3.574707400133764
1575,3.5296874999999996,3.318835634388936
1576,3.2765625,3.5368178043951004
1577,3.5296874999999996,3.604980991980712
1578,3.5296874999999996,3.2027473296432865
1579,3.6984375,3.529592426057658
1580,3.6984375,3.5425300113521807
1581,3.6984375,3.357114143702421
1582,3.8671875,3.789440272713705
1583,3.8671875,3.3642151371622813
1584,3.8671875,3.439904763504922
1585,3.853125,3.875845775559864
1586,3.853125,3.866594105704461
1587,3.8671875,3.909091823140876
1588,3.8671875,3.736877445634984
1589,3.853125,3.7919100249183577
1590,4.021875,3.816517476005788
1591,4.021875,3.751346939346651
1592,4.2046874999999995,4.163385682862537
1593,4.0359375,3.6735464011589194
1594,3.8671875,3.539143311298856
1595,4.0359375,3.440676490357834
1596,3.8671875,3.8453034486916646
1597,3.8671875,3.4760929351233
1598,3.6984375,3.200824914980408
1599,3.6984375,3.548280746640484
1600,3.6984375,3.126729781285876
1601,3.7124999999999995,3.465066504594498
1602,3.7124999999999995,3.9016871947024026
1603,3.5578124999999994,3.6301916671277383
1604,3.5578124999999994,3.676700826734395
1605,3.5578124999999994,3.67872910838248
1606,3.5578124999999994,3.6527797577500056
1607,3.5578124999999994,3.0923799222003128
1608,3.3890624999999996,3.510931862624957
1609,3.3890624999999996,3.55991542217556
1610,3.5578124999999994,3.320084947292185
1611,3.3890624999999996,3.7539298917773527
1612,3.3890624999999996,3.816843352260828
1613,3.5578124999999994,3.223888640021769
1614,3.5578124999999994,3.544603030879666
1615,3.7265624999999996,3.5360366225013182
1616,3.7265624999999996,3.427699606623957
1617,3.5578124999999994,3.6428951151902895
1618,3.7265624999999996,3.700223225917739
1619,3.7265624999999996,3.7436733116389176
1620,3.7265624999999996,3.4836891782684485
1621,3.7265624999999996,3.734882026654792
1622,3.8953124999999997,3.486057040117446
1623,4.0640625,3.967418220389692
1624,4.2328125,3.937018279496241
1625,4.2328125,3.7027172326358535
1626,4.2328125,4.028263535233712
1627,4.2328125,3.5886447852097243
1628,4.2328125,3.368601270760469
1629,4.2328125,3.649472736679342
1630,4.2328125,3.665024637046407
1631,4.2328125,3.461725481712331
1632,4.2328125,3.643072200455713
1633,4.0640625,3.5070273834756334
1634,3.8953124999999997,3.4113623595839258
1635,3.8953124999999997,3.3033751420554496
1636,3.8953124999999997,3.378480136362527
1637,3.8953124999999997,3.1758641057793437
1638,3.8953124999999997,3.373708261083758
1639,3.7265624999999996,3.866330129289968
1640,3.7265624999999996,3.306161295931079
1641,3.7265624999999996,3.56000553807669
1642,3.7265624999999996,3.6881259941256337
1643,3.7265624999999996,3.6364958867786816
1644,3.5578124999999994,3.355211045570494
1645,3.7265624999999996,3.2690370215544147
1646,3.5578124999999994,3.225369103900772
1647,3.375,3.101646767108741
1648,3.375,3.566910993965529
1649,3.375,3.5525615410168965
1650,3.7124999999999995,3.167096397568599
1651,3.7124999999999995,3.566922555509433
1652,3.7124999999999995,3.41097271907162
1653,3.7124999999999995,3.4524108763151022
1654,3.7124999999999995,3.776710010195761
1655,3.7124999999999995,3.4685828637149294
1656,3.7124999999999995,3.706339296892587
1657,3.8812499999999996,3.3630485766639104
1658,3.8953124999999997,3.64670774617852
1659,3.8953124999999997,3.5340931689145094
1660,3.7265624999999996,3.4010890729519074
1661,4.05,3.693289149192784
1662,3.7124999999999995,3.527979796117432
1663,3.7124999999999995,3.682572947990884
1664,3.7124999999999995,3.619123646474324
1665,3.7265624999999996,3.475412032055864
1666,3.8953124999999997,3.2290857392676227
1667,3.7265624999999996,3.461583685021063
1668,3.7265624999999996,3.701565031448277
1669,3.7265624999999996,3.689704979703072
1670,3.7265624999999996,3.539975150777176
1671,3.7265624999999996,3.3544356421733097
1672,3.5718749999999995,3.194920697153289
1673,3.7265624999999996,3.591896966393438
1674,3.7265624999999996,3.424336315958769
1675,3.7265624999999996,3.466364705835413
1676,3.7406249999999996,3.396666100401505
1677,3.5578124999999994,3.259124878483441
1678,3.5578124999999994,3.227756078307735
1679,3.7265624999999996,3.1962200475043003
1680,3.5578124999999994,3.4929908881802048
1681,3.5578124999999994,3.2544076759296634
1682,3.5578124999999994,3.413642136746106
1683,3.7124999999999995,3.245130101511714
1684,3.7124999999999995,3.2210931894292374
1685,3.7124999999999995,3.332328385621554
1686,3.7124999999999995,3.6832090049693855
1687,3.7124999999999995,3.461373450194872
1688,3.7124999999999995,3.366186516626452
1689,3.7124999999999995,3.814476551486288
1690,3.7124999999999995,3.59747773397111
1691,3.7124999999999995,3.868511132273526
1692,3.7124999999999995,3.503764454091609
1693,3.8812499999999996,3.745254441057407
1694,3.7124999999999995,3.737194376499279
1695,3.7124999999999995,3.9068474617722577
1696,3.7265624999999996,3.6708585420583697
1697,3.7406249999999996,3.3330643126051736
1698,3.5718749999999995,3.651549802516127
