,real,pred
0,0.0,0.0
1,-0.3560577233762049,0.0
2,-0.3781069968495205,0.0
3,0.025115638088776593,0.0
4,-0.1690141161252251,0.0
5,-0.1260740985457487,0.0
6,0.12491030068766573,0.0
7,0.1012773295245537,0.0
8,-0.22581330594880888,0.0
9,-0.21772777834715007,0.0
10,-0.0002448160853366632,0.0
11,-0.21180917505032437,0.0
12,0.023198382187954003,0.0
13,-0.26829693138966393,0.0
14,-0.18200228183602918,0.0
15,0.08961084923341867,0.0
16,-0.19033655011042094,0.0
17,0.014952504848002923,0.0
18,-0.07118590251324153,0.0
19,-0.16257534932099504,0.0
20,0.038376489490762,0.0
21,0.2689070834341898,0.0
22,-0.20980331324879453,0.0
23,-0.009983545588667653,0.0
24,0.25228721816729194,0.0
25,0.16932331273703793,0.0
26,0.10818883958306913,0.0
27,0.19171012089046657,0.0
28,0.0074915651371756375,0.0
29,-0.1138846384142207,0.0
30,0.18224613661518996,0.0
31,-0.12056330260417403,0.0
32,-0.15352047616861486,0.0
33,0.1620399977806961,0.0
34,-0.2232996824023178,0.0
35,-0.009376287064442157,0.0
36,0.06059606600855327,0.0
37,-0.047995849008112046,0.0
38,0.0037899282210231977,0.0
39,0.23057539209063704,0.0
40,0.06272369155690605,0.0
41,0.06077623223962536,0.0
42,0.273785046422909,0.0
43,-0.13186320258791406,0.0
44,-0.09624158931865523,0.0
45,6.496503334363357e-05,0.0
46,-0.5269273843289569,0.0
47,0.272570866285899,0.0
48,-0.2527939587765555,0.0
49,-0.23275462909165678,0.0
50,0.18297558407159586,0.0
51,-0.1186441373539,0.0
52,-0.14085331426958891,0.0
53,0.11054658232006997,0.0
54,-0.07617212944546026,0.0
55,-0.19880038107490605,0.0
56,0.04959035521203903,0.0
57,0.18958378615212523,0.0
58,-0.11277285568801143,0.0
59,0.052907476857822044,0.0
60,0.21596455348898913,0.0
61,-0.16761009020971618,0.0
62,0.05484375099683447,0.0
63,0.2607246305646582,0.0
64,-0.17591192404194356,0.0
65,0.13177192605330212,0.0
66,0.17327079025038938,0.0
67,-0.13882035930681247,0.0
68,0.1806900594821197,0.0
69,-0.20987881268961295,0.0
70,0.07926074845194098,0.0
71,0.07750339798873629,0.0
72,-0.21787078965831608,0.0
73,0.4462856832572406,0.0
74,-0.0714077453874179,0.0
75,0.11475805024243169,0.0
76,0.16845300780761963,0.0
77,0.13276665487058392,0.0
78,-0.12279140640687958,0.0
79,-0.09662512459567207,0.0
80,0.18600273958059121,0.0
81,0.10052814791479014,0.0
82,-0.22312962701767913,0.0
83,0.22719805289189554,0.0
84,-0.13782130578447038,0.0
85,0.4588345662908153,0.0
86,0.13095107642841042,0.0
87,-0.1561048173457742,0.0
88,0.06403836033784094,0.0
89,0.03911672984028458,0.0
90,-0.22703841139616443,0.0
91,0.06832985076925024,0.0
92,0.013111655008428813,0.0
93,-0.11543990770057921,0.0
94,0.08054418393945151,0.0
95,0.06987788034986353,0.0
96,-0.22775776305237294,0.0
97,0.06683464502661796,0.0
98,0.25196386910376556,0.0
99,-0.2198142517620043,0.0
100,0.07032836349294891,0.0
101,0.11113418972981137,-0.0
102,-0.21070146919031962,-0.0
103,0.021038171772906678,-0.0
104,0.1757833693342119,-0.5625
105,-0.21015997962308774,-0.5625
106,0.06527512507221267,-0.5625
107,0.007707157882482107,-0.5625
108,-0.21648710325163356,-0.5625
109,-0.0370966128779755,-0.5625
110,0.012722519487573303,-0.5625
111,-0.18588264402060006,-0.5625
112,0.08146246126356482,-0.5625
113,0.06005906393667004,-0.5625
114,-0.08549448127385906,-0.5625
115,0.31378936836380134,-0.5625
116,0.007940523164288837,-0.5625
117,0.060444669445380406,-0.0
118,0.23660890329192497,-0.0
119,0.1976844214462754,-0.0
120,-0.22032340906596448,-0.5625
121,0.39200876825798625,-0.0
122,0.2825629149657911,0.5625
123,-0.22141481179341438,0.5625
124,0.0693080865225626,0.5625
125,-0.05312678282048766,0.5625
126,-0.2183052423011569,0.5625
127,0.014205837505564256,0.5625
128,-0.12149497990512048,0.5625
129,-0.21573856994860585,1.6875
130,0.15766344911594454,1.125
131,-0.14127355652753093,1.125
132,-0.1611802438246479,1.6875
133,-0.19256596752788102,-0.0
134,0.179082984550744,-0.0
135,-0.228420396269571,0.5625
136,0.07349159382915027,-0.0
137,-0.3947458833820026,-0.0
138,0.026400624138880557,-0.5625
139,-0.1431421889733222,-0.5625
140,-0.24909309308189598,-0.5625
141,-0.22539128262651487,-0.5625
142,0.07123000845763605,-0.5625
143,-0.5631086777309783,-1.6875
144,-0.08853921504338036,-2.25
145,-0.1587527870184916,-1.6875
146,-0.11975112403588206,-2.25
147,-0.19094693093388426,-1.6875
148,0.17885434588834115,-1.6875
149,-0.2405809946657227,-1.6875
150,-0.1397741523491498,-1.6875
151,0.06581097612510245,-1.6875
152,-0.2004983111828691,-1.6875
153,0.1558183833326432,-1.6875
154,0.08482700190096404,-1.6875
155,-0.2091264274443343,-1.125
156,-0.005662291064816305,-1.125
157,0.24701177806125862,-1.125
158,-0.22146450517841776,-1.125
159,0.04208620517897588,-2.25
160,0.10969354953565169,-1.6875
161,-0.14724729247217594,-1.6875
162,0.0487692368152115,-1.125
163,0.2262953938868657,-1.125
164,-0.07042947761606344,-1.125
165,-0.02432809949749304,-1.125
166,0.09954410328467422,-1.125
167,0.10792551935224948,-1.125
168,0.05907605333775212,-1.125
169,0.2652525052783219,-0.5625
170,-0.23336100335354282,-0.5625
171,0.1853402397484587,-0.5625
172,0.07406029124592606,-0.0
173,-0.22555753216271512,-0.5625
174,0.2114682760005946,-0.5625
175,0.1043981544459236,-0.5625
176,-0.16644877470966501,-0.5625
177,0.12893298112327023,-0.5625
178,-0.11263048520914065,-0.5625
179,-0.116245987978982,-0.5625
180,0.14478781618412573,-0.5625
181,0.22092892925450203,-1.125
182,-0.05453799918607882,-1.125
183,-0.1002571320843787,-1.125
184,0.24543882873419176,-1.125
185,-0.013630449312572068,-1.125
186,-0.1948285770245206,-1.125
187,0.18106137056972682,-1.125
188,-0.21439863423685945,-1.125
189,-0.07549737109518628,-1.125
190,0.23683313192941768,-1.125
191,-0.04941946011498177,-1.125
192,-0.056874782058122575,-1.125
193,0.11968236851388159,-1.125
194,-0.19170162901928445,-0.0
195,-0.030500240900368847,-0.0
196,0.26510008320125045,1.125
197,0.039746321413204444,0.5625
198,0.11011156425898827,0.5625
199,0.1451372567981679,0.5625
200,0.11559156631778911,1.6875
201,-0.034779147506341035,1.6875
202,0.23947699205007145,1.6875
203,0.08633467381781168,1.6875
204,-0.17743626246159705,2.25
205,0.4041418688280112,1.6875
206,0.09116022766573739,1.6875
207,-0.026412535133142123,1.125
208,0.19466385110467121,1.125
209,-0.04124896811077061,1.6875
210,-0.02868861159671754,1.125
211,0.013180109814345586,1.125
212,-0.10542724075538557,1.125
213,0.0015419220840886538,1.125
214,0.3639080202860161,1.125
215,0.05178654258133819,1.125
216,0.05967317177572118,3.9375
217,0.20349772693118418,3.9375
218,0.3445834522257951,4.5
219,-0.13724620496115714,4.5
220,0.28465141725878795,4.5
221,0.09678532773431225,3.9375
222,-0.21952885569099156,3.9375
223,0.09401338614956678,3.9375
224,-0.18607063707793137,4.5
225,-0.08518954858680594,4.5
226,0.05138611861969311,3.9375
227,-0.21497750484488154,3.9375
228,-0.40554527877369917,3.9375
229,-0.21641618870060286,3.9375
230,-0.15553487026983215,3.9375
231,-0.11954072295046125,3.9375
232,-0.3910506111630434,3.9375
233,-0.2805004939636372,3.9375
234,-0.08346524649498654,3.9375
235,-0.14187532565009686,3.9375
236,-0.2776426583989954,3.9375
237,-0.31324027809222577,3.9375
238,0.2525718635520864,3.9375
239,-0.3037164815457014,3.9375
240,-0.21856101522666815,3.9375
241,0.21737465005080114,4.5
242,-0.2603524700012325,4.5
243,-0.22289329591930152,4.5
244,0.22364607105932355,4.5
245,-0.09646886441168578,4.5
246,-0.012573339533775818,2.8125
247,0.17298263324616991,2.8125
248,-0.46495739594959834,2.8125
249,0.1423852795711864,2.8125
250,0.15757688515418988,2.8125
251,-0.1648402679474852,2.8125
252,0.2683844976288763,2.8125
253,0.13976791711504544,2.8125
254,-0.012603516706614637,2.8125
255,0.13719214011910452,2.8125
256,0.022625537602515955,2.8125
257,-0.1826897826045577,2.8125
258,0.19884743082149003,2.8125
259,0.6092114252755281,3.9375
260,0.19828080531677195,3.9375
261,-0.12566652932288003,3.9375
262,0.2998044833551603,4.5
263,0.17528476775558555,4.5
264,-0.1905385489721454,5.0625
265,0.3944634501128348,5.0625
266,-0.21027981766801873,5.0625
267,0.3849957204408334,6.75
268,0.21030917173846286,7.3125
269,-0.16331206257427344,7.3125
270,0.03551904770741354,7.3125
271,0.2687034393443677,6.75
272,0.28045577224596574,6.75
273,0.4208370289903387,7.3125
274,0.2533654118582578,6.75
275,-0.019155274446523873,6.75
276,-0.004413274684122781,9.5625
277,0.26330179464028425,9.0
278,-0.09712724894861635,9.0
279,-0.22140178801271437,9.0
280,0.09209684451428735,9.0
281,-0.08893227442371088,9.0
282,-0.21279989509671982,9.0
283,0.012758395049505378,9.0
284,-0.34508066232653745,9.0
285,-0.218899495024109,9.5625
286,0.0798415734398743,9.5625
287,-0.03619786490205301,9.0
288,-0.29136696104918136,9.5625
289,-0.11210142872483508,10.125
290,-0.13167782200542855,8.4375
291,-0.4180178061431641,7.875
292,0.2411295018694226,7.875
293,-0.021952224467450376,7.875
294,-0.02772971410722147,7.875
295,0.4528966442648279,7.875
296,0.1130274953284589,6.75
297,0.02001204300628301,6.75
298,0.5499439850792291,6.75
299,0.11481735884142519,6.75
300,-0.09008231612417983,6.75
301,0.2303661396672827,6.75
302,0.13476482316244165,6.75
303,0.14298410775769588,6.75
304,0.2039663644695171,6.75
305,0.23039632239979646,6.75
306,-0.04303753492186857,6.75
307,0.014991304554616502,6.75
308,0.0434009269019906,6.75
309,0.03651124395059102,6.75
310,0.06774282195603265,6.75
311,-0.14147276735086423,6.75
312,-0.16055346138809368,6.75
313,-0.18416446629158656,6.75
314,-0.013080949448902146,6.75
315,-0.14978794436638765,6.75
316,0.03232792140263241,6.75
317,-0.020056119712287712,6.75
318,-0.13408664309880802,6.75
319,0.009341162371582667,6.75
320,0.05878395455770391,7.3125
321,0.26865391593694676,4.5
322,0.24810318634809292,3.375
323,0.25387066519269164,2.25
324,0.22241977449287775,2.25
325,-0.2439775545662466,2.8125
326,0.23376962979591487,1.6875
327,0.23546196648816053,1.125
328,-0.22747293493485177,1.125
329,-0.39521403212573164,1.125
330,-0.21194945182465386,1.125
331,-0.03476562790242266,1.125
332,-0.2867188976821967,1.125
333,-0.3308020461306671,1.125
334,-0.21679940031697897,1.125
335,-0.08500700925509963,1.125
336,-0.08730994540495263,1.125
337,0.18395543606108644,2.25
338,0.44211849560350425,2.25
339,0.6807665566286143,2.25
340,0.6667815804297657,4.5
341,0.9598956252247011,4.5
342,1.0790987295061598,4.5
343,1.1049701704639632,5.0625
344,1.2619854941312159,5.625
345,1.1537600456106902,5.0625
346,0.8493254437336228,4.5
347,0.9207664466999099,5.0625
348,0.7653129861597101,3.9375
349,0.5246876285868711,3.9375
350,0.36798748820989924,3.375
351,0.02129102126219362,3.375
352,-0.18552257398365646,4.5
353,-0.23076150253112448,4.5
354,-0.26725688189396957,4.5
355,-0.6135182897705207,2.8125
356,-0.5885897965727428,2.25
357,-0.5283447472283525,1.6875
358,-0.7634621462917853,1.125
359,-0.4506147316276447,0.5625
360,-0.7521813633871769,0.5625
361,-0.6685291382073798,0.5625
362,-0.5268972701334617,-0.0
363,-0.10692595028695484,1.125
364,-0.20081075408366333,0.5625
365,-0.2360602379645892,1.125
366,-0.3153106763311748,1.6875
367,-0.12501033690635355,1.125
368,0.2121562871294771,2.25
369,0.44866368268500456,1.6875
370,0.46199970779251887,2.25
371,0.8033316086732867,2.25
372,0.7038744670774897,2.25
373,0.5412454568485243,2.25
374,0.22784303167851716,2.25
375,-0.11503988698637424,4.5
376,0.05664086675746227,4.5
377,0.19363009345843696,4.5
378,0.6959432381275306,3.9375
379,0.6936606265665917,3.9375
380,0.5866159951997909,3.9375
381,0.5500983514630546,3.9375
382,0.25341304890013405,3.9375
383,-0.21185142781953337,3.9375
384,-0.23213019579727634,3.9375
385,-0.37371103146323037,3.9375
386,-0.30295379240357667,3.9375
387,-0.3840928921126384,3.9375
388,-0.4212546883022408,3.9375
389,-0.6453000275238192,3.9375
390,-0.6094600959026009,3.9375
391,-0.31933066392215514,3.9375
392,-0.5209465636678219,3.9375
393,-0.7400149498203921,3.9375
394,-0.1385230131203783,3.9375
395,-0.3230746198074872,4.5
396,-0.4485514131528699,4.5
397,0.05111442334918026,3.9375
398,0.4864804854391158,5.0625
399,0.561632424331576,7.3125
400,0.9431060061004677,2.8125
401,1.500974983743897,3.375
402,1.2475340346167487,5.625
403,1.0434206272173363,4.5
404,1.2177786965969115,5.625
405,0.9201174124413376,5.0625
406,0.5759593699675054,3.9375
407,0.573665955206063,2.25
408,0.03241768656455912,-12.9375
409,-0.17408800819588932,-17.4375
410,-0.30537217714074205,-21.9375
411,-0.5569837647855913,-24.75
412,-0.782211019717526,-11.8125
413,-0.8780762596985408,-14.0625
414,-0.506933911282409,-6.1875
415,-0.8862049651419088,-7.3125
416,-1.4641863730148446,-6.75
417,-1.3515293612208088,-6.1875
418,-1.7324759379250978,-4.5
419,-2.559664961728175,-0.5625
420,-1.9793368237297164,3.375
421,-2.997674834825358,9.5625
422,-4.011907978267707,16.3125
423,-4.544323764724461,23.0625
424,-3.599916489295686,36.0
425,-1.9651523546892438,9.5625
426,0.23387533875550415,18.0
427,3.3965787534914833,26.4375
428,6.830064233103397,34.3125
429,9.577295004593482,41.625
430,12.939980581148665,47.8125
431,14.366417016426444,52.3125
432,15.967045799944652,55.6875
433,15.697634046483648,55.125
434,14.721558335380687,54.0
435,11.585964401010376,50.0625
436,7.97194361130762,45.0
437,5.466210333412591,38.25
438,2.712994773733703,29.25
439,0.4150850126656227,21.375
440,-1.8701022448087137,10.6875
441,-3.93939081254916,2.25
442,-6.267989215142509,-9.0
443,-8.438131154162658,-18.5625
444,-11.373271989587622,-29.25
445,-12.813194842717765,-38.25
446,-14.693162703148973,-45.0
447,-15.431886679061114,-51.1875
448,-17.66111153255353,-55.125
449,-18.704787029440787,-57.9375
450,-18.460443087396857,-60.1875
451,-18.137495907857787,-61.875
452,-17.679047371499177,-62.4375
453,-16.275322283380422,-61.875
454,-15.558612456945214,-59.625
455,-12.064064874362993,-56.8125
456,-7.863180942040311,-52.3125
457,-3.0872268861713144,-46.6875
458,3.5043481003352257,-40.5
459,9.504352135354976,-32.0625
460,17.768349573120616,-25.3125
461,23.440661182042366,-16.875
462,27.505330113796408,-9.0
463,32.62179238905076,-1.6875
464,34.76599403912905,5.0625
465,37.02075377024089,14.625
466,38.198220653680536,20.8125
467,37.83515318964021,27.5625
468,36.90661673747806,35.4375
469,34.19378613782662,40.5
470,30.945408459645613,44.4375
471,25.709961263028898,48.9375
472,20.94866228911756,51.75
473,15.89748908422626,54.5625
474,10.283537278885806,54.0
475,5.58653295465992,57.375
476,1.5434779994234915,59.625
477,-1.9887948754529694,59.625
478,-4.076859847534239,57.375
479,-7.458055002085282,55.6875
480,-9.031267522455122,-20.8125
481,-10.207808452822752,64.6875
482,-12.910832647902668,-37.125
483,-15.250745542092561,-47.8125
484,-17.02947884650869,-42.1875
485,-18.229242827426397,-54.0
486,-18.819468920596407,-64.6875
487,-19.269743279904482,-75.375
488,-20.000422107339283,-82.6875
489,-18.661917176509803,-91.125
490,-17.275788318075605,-96.75
491,-16.26677476887347,-101.8125
492,-16.225449452281094,-109.125
493,-14.67969858438146,-54.5625
494,-11.827878964903077,-52.3125
495,-10.735679966052594,-53.4375
496,-8.185125537229624,-53.4375
497,-5.377603210964157,-50.625
498,-1.7928359244469467,-46.125
499,1.0509893202780602,-39.9375
500,5.097859020483958,-33.75
501,9.05721850268299,-26.4375
502,13.597194075319598,-18.0
503,18.46721240168957,-11.25
504,21.368641640037442,-2.8125
505,23.92217003673925,6.1875
506,26.25712232085133,16.3125
507,27.075037814923967,28.125
508,28.60433231323878,39.9375
509,29.354014673290763,38.8125
510,30.333247932854302,51.1875
511,31.10825739050094,63.0
512,31.02656883722926,73.6875
513,31.284882231433407,81.5625
514,30.26820165750522,91.6875
515,28.05495136889697,102.375
516,25.714715198173113,110.8125
517,22.561589356437143,119.8125
518,19.315889272587942,125.4375
519,15.243338312897434,129.375
520,10.719203961292445,129.375
521,6.261658269607788,126.5625
522,3.2393122913829577,123.1875
523,0.7186481018770059,118.6875
524,-0.5615626108929933,113.0625
525,-0.8064629910283678,108.5625
526,-1.2643855273298221,97.875
527,-0.3951175282370787,88.3125
528,-0.12264260640007496,78.1875
529,0.8347160327782028,64.125
530,-0.5774821874449395,-6.75
531,-2.374797822367487,-21.9375
532,-8.280547187568208,-33.75
533,-14.2469246924465,-25.3125
534,-19.601183982613342,-34.875
535,-20.573568996617453,-43.875
536,-20.578858431557045,-53.4375
537,-19.673654284846116,-62.4375
538,-16.14472827205529,-43.875
539,-14.857212366552307,-51.1875
540,-13.342783401217334,-57.375
541,-12.391724357093958,-45.0
542,-14.184083417378785,-46.125
543,-15.900922528844955,-46.125
544,-15.420303110943143,-42.75
545,-15.360167621570485,-40.5
546,-12.448156883796347,-37.125
547,-12.367069340712666,-32.625
548,-11.225261792731917,-25.3125
549,-8.511679850346452,-17.4375
550,-6.480124052250347,-8.4375
551,-2.9684695718558496,2.25
