,real,pred
552,1.5230691070780258,13.5
553,7.518609310323694,26.4375
554,14.546889571738717,39.9375
555,22.127474102340138,54.0
556,27.416968473711037,21.375
557,29.847592392351345,30.9375
558,30.539353644316986,42.1875
559,30.634880108555883,30.9375
560,30.283591440786935,37.125
561,30.713318425297203,42.75
562,30.127814405699894,48.375
563,31.076490121866065,38.8125
564,32.28759368382193,39.9375
565,31.738261215758122,39.375
566,30.01304397878941,34.3125
567,25.665837938955818,34.3125
568,21.20405290694111,27.0
569,15.806929710220862,17.4375
570,9.892327596445737,7.3125
571,4.808039743023748,25.875
572,2.5306001896158214,15.75
573,0.6717690874622051,4.5
574,0.12934944245308932,-5.625
575,-0.2723424829724165,-15.1875
576,1.3613281716122472,-24.75
577,1.0658323233646207,-34.875
578,0.12929050910417417,-43.3125
579,-2.6785903369174733,-50.0625
580,-7.7742406893946585,-54.5625
581,-10.54396287910702,-59.0625
582,-12.944550783511668,-61.3125
583,-13.33068746730786,-64.6875
584,-12.645070533721553,-64.6875
585,-12.549839977245496,-62.4375
586,-11.63868029036225,-58.5
587,-12.013094441073314,-54.5625
588,-14.151328503581245,-21.9375
589,-15.706343651574477,-15.75
590,-18.763863185047086,-9.0
591,-19.88445931705187,-0.5625
592,-18.505363637293346,7.3125
593,-16.831098503452278,16.875
594,-13.98642387294123,26.4375
595,-11.120310279584583,-6.1875
596,-7.484190265408557,2.25
597,-3.270602766894574,9.5625
598,0.4698075113211757,18.0
599,4.999238192689295,27.0
600,8.86198160674366,31.5
601,12.89321067694235,37.125
602,16.51318869833584,41.0625
603,19.892954843747397,43.3125
604,22.20707184698369,43.3125
605,24.400210688468654,41.625
606,25.49469911858376,41.0625
607,26.816953689926144,37.125
608,28.18931841853827,34.3125
609,30.77806759131707,29.8125
610,31.90753777993725,24.75
611,31.695087728775285,17.4375
612,31.612544436445,9.5625
613,30.42321662846765,1.125
614,27.31695988236157,-9.0
615,23.721141153931487,-18.5625
616,20.7222086001931,-28.125
617,16.238234679715042,-38.8125
618,11.315310016636653,-49.5
619,7.070929888284402,3.375
620,2.927043824494848,1.6875
621,-2.035793719723113,-3.9375
622,-5.362738141351518,-7.875
623,-8.972511560618791,-11.25
624,-11.091715976559149,-14.625
625,-15.036846243731052,-15.1875
626,-16.420033643658737,-15.75
627,-19.496815389643107,-20.25
628,-20.736198253274484,-19.125
629,-20.767650631750218,-16.3125
630,-21.38728572298785,-11.25
631,-20.57740759999497,-7.875
632,-19.55737753059707,-3.375
633,-17.889817085905953,0.5625
634,-15.465384217458592,6.75
635,-12.83489084747043,14.0625
636,-10.317854210684336,21.375
637,-8.297410789008328,29.8125
638,-6.6084024709216,37.125
639,-3.500652909107517,44.4375
640,-1.0597204308289314,51.75
641,1.9095165597490007,56.8125
642,4.969328484999921,64.125
643,8.18340538708748,70.3125
644,10.800111523610294,75.9375
645,13.32010812333029,81.5625
646,15.571890380571082,86.0625
647,17.84493359952977,88.875
648,20.416763772795957,91.6875
649,21.943025848502547,91.6875
650,24.03156164942679,91.6875
651,25.949835382339565,91.6875
652,26.942239235260892,90.0
653,26.871802675954832,87.75
654,25.154507369761014,84.375
655,23.045229930005306,81.0
656,21.514056150466686,76.5
657,19.753424987982562,71.4375
658,19.12252963911049,65.8125
659,17.5786966387096,59.0625
660,16.28807634841982,52.3125
661,14.001478529135873,45.0
662,12.160818480991685,38.25
663,9.972838154514976,30.9375
664,7.948205663612545,25.875
665,5.6996043079711205,21.375
666,1.225123801528768,15.1875
667,-1.438472005561926,10.125
668,-5.225500077617564,6.75
669,-8.140833355916289,3.375
670,-11.416767995494565,-0.0
671,-14.451921523989334,-2.25
672,-15.140866105106712,-5.625
673,-15.055367551710141,-5.625
674,-16.784012255026372,-8.4375
675,-15.687526658381064,-7.875
676,-15.025255685361474,-13.5
677,-14.458419621746328,-11.25
678,-14.366255538459562,-8.4375
679,-13.081006177934913,-5.0625
680,-12.192194890010553,-0.5625
681,-11.680096059507825,3.375
682,-11.592134429209409,6.75
683,-9.67188147296327,11.8125
684,-8.121793285612542,17.4375
685,-5.665219591434551,22.5
686,-3.28974780650009,25.875
687,-1.604808396040084,30.9375
688,1.7898676042754362,34.3125
689,4.6436181574616295,38.8125
690,7.197758321401262,42.1875
691,10.374894443006673,45.5625
692,11.701647535135375,48.9375
693,14.058420126583956,50.625
694,15.570194843833667,52.875
695,16.734927006039648,54.0
696,18.04307702327093,55.6875
697,18.546309938755,55.125
698,19.50191895162048,55.125
699,20.27606678815043,54.0
700,21.023010287783947,52.875
701,22.355605473674657,51.1875
702,21.861178860618942,47.8125
703,21.45802462111847,44.4375
704,20.305862845523663,40.5
705,19.101438762782152,36.5625
706,16.649304630331848,33.1875
707,13.728679712760405,29.8125
708,11.090508415998228,27.0
709,8.950592145480694,24.75
710,7.226175829828704,22.5
711,5.806408160456014,19.125
712,2.849417395040221,14.0625
713,0.24289789583321264,10.6875
714,-2.550399644740099,12.375
715,-4.634110357232487,12.375
716,-7.390368433424113,11.8125
717,-8.638352066090114,10.125
718,-9.90976275097725,10.125
719,-10.442532188747885,9.5625
720,-10.241595063238872,10.6875
721,-10.301729767399,11.25
722,-10.473310682569226,14.625
723,-10.712619091467355,17.4375
724,-11.48282408104635,20.25
725,-10.271422491674732,23.0625
726,-10.214930640876924,25.875
727,-10.063401649612445,29.25
728,-8.21766285642893,32.0625
729,-5.766380157486378,37.125
730,-4.826642110939564,41.0625
731,-4.021801921865385,45.0
732,-2.977801741100259,48.375
733,-1.961679566122995,51.1875
734,-1.492430207471748,53.4375
735,-0.16953163484277023,56.25
736,1.9168871864047647,58.5
737,4.095809749249567,60.1875
738,7.018479750389898,63.5625
739,8.448819640677542,64.6875
740,9.464595761281982,64.6875
741,10.911118087065338,64.6875
742,13.14111346841725,63.5625
743,14.04515122109402,18.5625
744,14.086395502874627,17.4375
745,14.101934664761552,15.75
746,14.092728848499373,62.4375
747,14.291201432122877,59.625
748,14.236709489698443,57.9375
749,13.994372316915738,55.125
750,13.3424933306789,53.4375
751,12.328377259984157,50.625
752,11.607331902757617,23.625
753,9.835341482252973,23.0625
754,8.96944577845151,21.9375
755,8.828552975516955,20.25
756,8.843154288346375,19.125
757,7.330667294268211,18.0
758,5.537409063630478,16.875
759,3.244515941217335,16.3125
760,1.4348843361005181,15.75
761,-0.6105205222396002,15.75
762,-1.8302881478423605,16.3125
763,-3.1609603526047367,15.75
764,-5.0915385524177,15.1875
765,-5.319664238873161,15.75
766,-5.739914500139869,14.0625
767,-6.799215375780497,12.9375
768,-7.747571324600007,14.625
769,-8.475833406654832,15.75
770,-8.65703642857922,18.0
771,-8.771535670219999,18.5625
772,-8.210569081020653,21.375
773,-7.849434937079898,23.0625
774,-7.160078825003228,25.875
775,-6.285780101326665,-3.9375
776,-5.600488292149428,-2.25
777,-4.302248928650905,-2.25
778,-3.9640113632237046,-2.25
779,-3.2284351945672407,-4.5
780,-2.0421092711546933,-3.9375
781,0.2511367380867682,-5.0625
782,1.713774001383191,-4.5
783,3.7153771316248365,-5.625
784,6.319094551635477,-3.375
785,7.764017144836498,-2.25
786,8.507908626510016,-3.9375
787,9.20909162616144,11.25
788,10.354289039482735,10.125
789,10.586358128928717,11.25
790,11.912349578639896,11.25
791,13.097457312630654,11.8125
792,13.564481384699596,10.6875
793,14.79086995832881,18.0
794,14.91111030986946,18.0
795,15.004074233209517,18.0
796,14.888371066843,17.4375
797,13.40828788544977,15.75
798,11.725491341453129,14.625
799,9.759077894801013,14.0625
800,7.974275735615298,13.5
801,7.998278984043014,12.375
802,5.854690878442742,12.375
803,3.799181843099647,11.8125
804,2.043246945058492,11.8125
805,-1.108453484469768,11.8125
806,-2.963718380129899,10.6875
807,-4.4592987172041685,10.6875
808,-4.600788928506136,11.25
809,-5.981931502998892,12.375
810,-6.288903199789433,12.375
811,-6.573846809809463,14.0625
812,-6.894997667206163,3.375
813,-7.188748370960045,4.5
814,-7.312568744331403,3.9375
815,-7.314217737159664,5.0625
816,-7.17654827468131,6.1875
817,-6.102114542818305,1.125
818,-5.246445447046484,1.125
819,-3.292517207908568,2.25
820,-2.2146946283635165,2.8125
821,-0.9950602298838679,2.8125
822,0.4976391098619677,4.5
823,0.5453098492066053,5.0625
824,0.6721436094086313,6.1875
825,0.8813403118452552,6.1875
826,1.4700142604799795,6.1875
827,2.319183712053369,6.75
828,4.075625508888978,6.75
829,5.6600974259695365,6.75
830,6.867359200985104,7.3125
831,7.669703434084158,7.875
832,8.449857280178232,7.875
833,9.399743886257825,7.875
834,10.063814930371732,10.6875
835,11.141732284906066,11.8125
836,9.862216546086447,11.8125
837,10.36831898630705,12.375
838,8.987974645315562,12.375
839,8.372458970807868,13.5
840,8.098495951712982,13.5
841,8.427225825434148,12.9375
842,8.261100774164847,12.9375
843,7.938007536931475,12.375
844,6.90705888692962,12.9375
845,5.7567947321141535,13.5
846,5.0046661140427,13.5
847,2.772331336283779,14.0625
848,3.046226725771163,19.6875
849,1.982658828627882,20.25
850,1.0552704056317836,20.25
851,0.15657997039720906,20.25
852,0.4606831484016858,24.1875
853,0.007630657681770625,25.3125
854,-0.06444869150194354,25.3125
855,-0.5900522073199574,24.75
856,-1.4466642978468502,23.625
857,-2.1024271644153707,22.5
858,-2.6412516760122484,22.5
859,-2.9812854215891624,23.0625
860,-2.9646991934502243,23.625
861,-2.8060352696795,23.0625
862,-2.698612832503368,23.0625
863,-2.231019373163768,23.0625
864,-2.1709622925928977,21.375
865,-1.7019577954549834,20.25
866,-1.2532983264835045,19.125
867,-1.2595307962251507,16.875
868,-0.9439354567110247,16.875
869,0.2882194374315932,7.875
870,1.1567888355929894,7.3125
871,1.886382787491198,7.3125
872,2.374135891256908,3.9375
873,3.397691755243623,2.8125
874,2.9393527492326577,3.375
875,3.368036252678146,2.25
876,3.9957715421870716,2.25
877,4.757582500524757,1.125
878,5.28276272682924,0.5625
879,6.1385192863177895,0.5625
880,7.009461551866321,0.5625
881,7.473070808015444,0.5625
882,7.845043900438616,1.125
883,7.9455794584604655,1.125
884,7.741631138554465,2.8125
885,7.925833785933265,3.9375
886,7.5013252727403605,4.5
887,7.334076575576261,5.0625
888,7.092018097896454,5.0625
889,6.8992574201937655,6.1875
890,6.147935159789225,6.75
891,5.244801511831438,9.0
892,4.720317888786193,9.0
893,3.817462348127706,9.5625
894,2.99612504515441,11.8125
895,2.9220089449339453,11.25
896,2.695836515664614,12.9375
897,1.8271277156725405,12.375
898,1.5227775015733214,13.5
899,0.42615028556235135,14.0625
900,-0.3488162705377418,6.75
901,-1.006578936009405,4.5
902,-1.0731732633961806,4.5
903,-0.750172621363945,2.25
904,-0.35627602220329924,1.6875
905,-0.6725182423396611,2.8125
906,-1.0808958163045235,3.375
907,-1.776392143374447,2.25
908,-2.686668811791031,1.125
909,-2.9777063773678423,1.125
910,-3.0323400543598114,0.5625
911,-2.698023043705133,0.5625
912,-2.1689575046752934,-0.0
913,-1.5628776952124193,-0.5625
914,-0.4201982714262741,-0.0
915,0.7888071403533194,-1.125
916,1.8785879455819978,-1.125
917,2.8436621785083327,-1.6875
918,4.125807750995576,-2.25
919,5.585810730401546,13.5
920,6.293441198628357,14.0625
921,6.567589965642818,15.75
922,7.306978870755654,16.875
923,7.621634125069636,18.0
924,7.112953040343127,18.5625
925,7.123789999278556,19.125
926,7.597399315898584,20.25
927,7.481173637145759,21.9375
928,8.062574704835777,23.625
929,8.608869364521853,24.75
930,9.61039454988331,24.75
931,9.824488476453922,25.875
932,9.180808003519376,27.5625
933,8.545439573205035,27.5625
934,6.98919040437682,27.0
935,5.481370009400278,27.0
936,4.1975698145162275,26.4375
937,3.4731801890858316,28.6875
938,3.6300068737438265,28.125
939,2.7886609212383773,28.125
940,1.7564921530650988,28.6875
941,0.7111269587521816,28.125
942,-0.2725770349339043,27.0
943,-1.0846146696407035,25.875
944,-2.0300763039076983,24.75
945,-2.642208680810019,23.625
946,-3.3768906212485525,22.5
947,-3.551998592763793,23.0625
948,-2.763427653980384,20.8125
949,-2.4539151529237913,19.125
950,-2.1508405893817373,17.4375
951,-2.453229839070418,15.1875
952,-2.2327708306458036,13.5
953,-2.636650581606972,14.625
954,-3.0946345608879033,12.9375
955,-2.444839957444687,12.375
956,-1.2636163398023577,12.375
957,-1.023992937763686,12.9375
958,0.5708919160649135,5.0625
959,1.2232802041271194,5.0625
960,1.4643242624126473,5.0625
961,1.900775503374936,5.0625
962,1.939435670521563,6.1875
963,3.1371992294502986,5.625
964,4.40391555320502,6.75
965,5.230050887155963,7.875
966,6.3039469711191485,9.0
967,7.078124211336292,9.5625
968,7.911924972568939,10.125
969,8.063215793381065,12.375
970,7.5383541928808855,12.375
971,7.354650430820704,14.625
972,6.912233963140228,16.3125
973,7.474370451072288,16.875
974,7.247035632013877,18.0
975,7.816263018983562,18.0
976,7.812529805411299,19.125
977,7.712901147455688,20.25
978,7.119102675550889,20.25
979,6.754684738230188,20.25
980,5.567714907492819,20.8125
981,4.994973740360727,19.6875
982,4.335612156552229,20.25
983,3.6656381997676366,19.6875
984,3.7174823665027423,18.5625
985,2.888803573311912,18.0
986,2.4553185430795352,17.4375
987,1.1838619740942178,16.3125
988,-0.4044196563829655,15.1875
989,-1.491348216026576,14.625
990,-1.7414936019555993,12.9375
991,-1.8567084827167113,12.375
992,-2.150101413246479,10.6875
993,-2.239407454717031,10.6875
994,-2.0611757748954145,11.25
995,-2.142186880011378,9.5625
996,-2.048667398321693,3.375
997,-1.9799609514658256,1.125
998,-1.9070889736424201,3.375
999,-2.0852523595791967,2.25
1000,-1.5112588363396227,0.5625
1001,-1.2671829925911142,-0.0
1002,-0.5351366800345528,-0.5625
1003,-0.02117954113553655,-0.0
1004,0.9329458994554365,1.125
1005,2.111853426848664,0.5625
1006,2.888240756125115,1.6875
1007,2.6172333992553005,2.25
1008,3.514304718544614,3.375
1009,4.577004156877109,5.0625
1010,5.348955343909751,5.625
1011,5.826318543148456,6.1875
1012,6.603009536882239,7.875
1013,7.212033468284392,11.25
1014,7.5106679599404655,11.8125
1015,7.774473404247829,12.9375
1016,7.521089996597463,13.5
1017,7.403590623160645,14.625
1018,7.4229834866797875,16.3125
1019,7.694018034778563,16.875
1020,7.353584523429478,18.0
1021,7.242694698217359,18.0
1022,6.727474770664527,20.25
1023,5.80240936897274,19.125
1024,4.711336450251328,23.625
1025,3.8195822249427787,23.0625
1026,2.963692302208231,21.9375
1027,2.4109427203085545,21.375
1028,2.8702062624287468,19.6875
1029,2.7333249146700265,19.125
1030,2.2951077516255447,19.125
1031,1.702367404434632,18.0
1032,0.7539527630332126,17.4375
1033,-0.25322412567877595,15.75
1034,-0.9491285488625851,14.0625
1035,-1.457686342865185,13.5
1036,-1.2904888943977197,12.375
1037,-1.1143397571335427,11.8125
1038,-1.2319946298828468,10.125
1039,-1.285094374681121,10.125
1040,-1.2198561297873625,9.0
1041,-0.7062838572725619,9.0
1042,-0.864882094664507,8.4375
1043,-1.20302279077175,10.6875
1044,-0.8754973613373712,10.125
1045,-0.48050863880459693,5.625
1046,0.19183591754805152,6.1875
1047,1.2895393430444033,6.1875
1048,1.9491678586389651,6.75
1049,2.1716928794590924,7.3125
1050,2.683523856700279,8.4375
1051,3.4273027642819462,8.4375
1052,3.088545025398485,9.5625
1053,3.268292690425943,10.125
1054,3.990028920496317,11.25
1055,4.552384050477966,11.8125
1056,4.667711385384583,13.5
1057,4.944900955451548,14.0625
1058,5.189214780964242,15.1875
1059,5.505103967117036,15.1875
1060,5.183560839529197,15.1875
1061,5.499359849837242,15.75
1062,5.458276302452197,15.75
1063,5.395359211683572,16.3125
1064,5.909830621561627,16.875
1065,5.666777929199527,16.875
1066,4.9986616581365055,16.875
1067,4.65387352342735,17.4375
1068,4.202925246213528,16.3125
1069,3.999165665114763,16.875
1070,3.777678659990772,16.3125
1071,4.202078799884293,14.625
1072,3.935658687026277,12.9375
1073,3.7507871581136314,10.6875
1074,2.984186758145176,11.25
1075,2.490615308985171,10.125
1076,2.089737554490047,10.6875
1077,1.440727940595078,9.0
1078,1.0780143293033342,9.0
1079,0.3422592651520442,10.125
1080,0.2930149648109375,7.875
1081,0.4984646249644473,8.4375
1082,0.029366551135476815,7.875
1083,-0.2768012805218387,6.75
1084,-0.1245199690960217,8.4375
1085,-0.11891410633490085,7.875
1086,-0.0632010550835278,7.875
1087,0.2611930271215235,7.875
1088,0.48864653118317425,7.875
1089,1.2109050547192817,7.875
1090,1.4028871698243808,7.875
1091,1.6230418285775314,9.0
1092,1.4569341245885365,9.0
1093,1.781912191755281,10.6875
1094,2.255225085278423,11.25
1095,2.6656592457317156,12.9375
1096,2.794064286489898,13.5
1097,3.092479545323271,14.0625
1098,2.6852336287906082,14.625
1099,2.8127487494682635,10.6875
1100,3.2521632142853294,11.25
1101,3.8754499238771283,12.375
1102,3.9956005903555427,12.9375
1103,4.853141622569499,13.5
1104,5.133233742803705,13.5
1105,5.139486095450356,13.5
1106,5.4474918089179605,12.9375
1107,5.474338319299679,11.8125
